n,variability,zcorr,zerr1,zerr2,tcorr,terr1,terr2,total
2,1.000000,6799,1596,1605,6235,844,2921,10000
2,1.000000,6588,2972,440,6928,1705,1367,10000
2,3.000000,6525,3016,459,6879,1722,1399,10000
2,5.000000,6519,3044,437,6858,1728,1414,10000
2,7.000000,6512,3058,430,6821,1790,1389,10000
2,9.000000,6598,2997,405,6947,1713,1340,10000
2,1.000000,6824,1999,1177,6463,1082,2455,10000
2,3.000000,6946,1963,1091,6413,1079,2508,10000
2,5.000000,6971,1932,1097,6500,1091,2409,10000
2,7.000000,6884,1946,1170,6388,1100,2512,10000
2,3.000000,6764,1588,1648,6183,819,2998,10000
2,5.000000,6814,1551,1635,6182,836,2982,10000
6,9.000000,7882,100,2018,7587,65,2348,10000
2,7.000000,6901,1489,1610,6313,744,2943,10000
2,9.000000,6776,1590,1634,6170,836,2994,10000
2,1.000000,6622,1332,2046,5992,708,3300,10000
2,3.000000,6746,1297,1957,6100,661,3239,10000
2,5.000000,6667,1308,2025,6047,663,3290,10000
2,7.000000,6704,1350,1946,6069,698,3233,10000
2,9.000000,6733,1302,1965,6072,695,3233,10000
2,1.000000,6701,1176,2123,6033,597,3370,10000
2,3.000000,6532,1209,2259,5941,663,3396,10000
2,5.000000,6595,1193,2212,5930,645,3425,10000
2,7.000000,6551,1221,2228,5938,634,3428,10000
2,9.000000,6619,1161,2220,5921,657,3422,10000
3,1.000000,7281,2239,480,7643,1531,826,10000
3,3.000000,7248,2250,502,7588,1555,857,10000
3,5.000000,7251,2274,475,7611,1551,838,10000
3,7.000000,7297,2250,453,7637,1545,818,10000
3,9.000000,7248,2268,484,7589,1560,851,10000
3,1.000000,7648,1023,1329,7369,645,1986,10000
3,3.000000,7680,959,1361,7342,611,2047,10000
3,5.000000,7623,1029,1348,7312,626,2062,10000
3,7.000000,7578,1071,1351,7243,634,2123,10000
3,9.000000,7677,964,1359,7308,575,2117,10000
3,1.000000,7505,606,1889,6932,350,2718,10000
3,3.000000,7341,636,2023,6831,377,2792,10000
3,5.000000,7347,663,1990,6843,399,2758,10000
3,7.000000,7360,686,1954,6837,395,2768,10000
3,9.000000,7405,603,1992,6859,360,2781,10000
3,1.000000,7112,499,2389,6547,301,3152,10000
3,3.000000,7127,476,2397,6515,268,3217,10000
3,5.000000,7092,501,2407,6551,277,3172,10000
3,7.000000,7052,453,2495,6477,279,3244,10000
3,9.000000,7033,518,2449,6461,307,3232,10000
3,1.000000,6845,366,2789,6242,227,3531,10000
3,3.000000,6731,392,2877,6204,231,3565,10000
3,5.000000,6812,390,2798,6230,222,3548,10000
3,7.000000,6903,371,2726,6349,211,3440,10000
3,9.000000,6825,389,2786,6243,232,3525,10000
4,1.000000,7638,1908,454,7935,1409,656,10000
4,3.000000,7693,1822,485,7974,1342,684,10000
4,5.000000,7644,1882,474,7987,1346,667,10000
4,7.000000,7687,1833,480,7991,1314,695,10000
4,9.000000,7747,1787,466,8020,1319,661,10000
4,1.000000,8055,584,1361,7810,373,1817,10000
4,3.000000,7955,630,1415,7700,395,1905,10000
4,5.000000,8085,624,1291,7821,408,1771,10000
4,7.000000,7966,644,1390,7681,434,1885,10000
4,9.000000,7991,594,1415,7756,364,1880,10000
4,1.000000,7647,305,2048,7232,177,2591,10000
4,3.000000,7616,295,2089,7189,161,2650,10000
4,5.000000,7549,326,2125,7089,198,2713,10000
4,7.000000,7565,324,2111,7124,195,2681,10000
4,9.000000,7618,299,2083,7164,194,2642,10000
4,1.000000,7214,200,2586,6708,123,3169,10000
4,3.000000,7234,190,2576,6763,115,3122,10000
4,7.000000,7177,195,2628,6715,118,3167,10000
4,5.000000,7224,202,2574,6757,129,3114,10000
4,9.000000,7190,216,2594,6737,135,3128,10000
4,1.000000,6849,160,2991,6398,96,3506,10000
4,3.000000,6922,141,2937,6450,83,3467,10000
4,5.000000,6935,131,2934,6446,82,3472,10000
4,7.000000,6903,124,2973,6431,78,3491,10000
4,9.000000,6917,143,2940,6462,91,3447,10000
2,9.000000,6910,1966,1124,6463,1034,2503,10000
6,7.000000,8140,1422,438,8329,1129,542,10000
6,9.000000,8154,1404,442,8384,1077,539,10000
6,1.000000,8448,249,1303,8310,165,1525,10000
6,3.000000,8496,253,1251,8308,193,1499,10000
6,5.000000,8378,282,1340,8250,189,1561,10000
6,7.000000,8455,258,1287,8292,178,1530,10000
6,9.000000,8437,274,1289,8269,174,1557,10000
6,1.000000,7851,93,2056,7543,66,2391,10000
6,3.000000,7922,98,1980,7641,57,2302,10000
6,5.000000,7992,108,1900,7706,78,2216,10000
6,7.000000,7890,99,2011,7589,64,2347,10000
6,1.000000,7410,45,2545,7069,30,2901,10000
6,5.000000,7402,53,2545,7030,30,2940,10000
6,7.000000,7374,52,2574,7040,29,2931,10000
6,9.000000,7408,34,2558,7044,27,2929,10000
6,1.000000,6977,37,2986,6651,24,3325,10000
6,3.000000,6944,26,3030,6638,16,3346,10000
6,5.000000,6950,34,3016,6601,21,3378,10000
6,7.000000,6860,28,3112,6508,22,3470,10000
6,9.000000,6962,25,3013,6611,18,3371,10000
8,5.000000,8410,1195,395,8556,1004,440,10000
8,7.000000,8408,1173,419,8561,948,491,10000
5,1.000000,7932,1597,471,8163,1220,617,10000
5,3.000000,7913,1613,474,8139,1250,611,10000
5,5.000000,7985,1555,460,8249,1156,595,10000
5,7.000000,7928,1598,474,8184,1212,604,10000
5,9.000000,7928,1612,460,8207,1214,579,10000
5,1.000000,8336,376,1288,8122,243,1635,10000
5,3.000000,8247,412,1341,8035,281,1684,10000
5,5.000000,8260,390,1350,8053,259,1688,10000
5,7.000000,8327,393,1280,8158,250,1592,10000
5,9.000000,8259,416,1325,8042,285,1673,10000
5,1.000000,7820,159,2021,7496,98,2406,10000
5,3.000000,7765,178,2057,7388,109,2503,10000
5,5.000000,7816,160,2024,7438,104,2458,10000
5,7.000000,7796,184,2020,7409,121,2470,10000
5,9.000000,7816,175,2009,7432,115,2453,10000
5,1.000000,7286,98,2616,6861,60,3079,10000
5,3.000000,7333,80,2587,6921,50,3029,10000
5,1.000000,6937,41,3022,6539,21,3440,10000
5,3.000000,6863,67,3070,6452,42,3506,10000
5,5.000000,6863,55,3082,6459,34,3507,10000
5,7.000000,6966,48,2986,6558,29,3413,10000
5,9.000000,6885,53,3062,6465,35,3500,10000
6,1.000000,8180,1398,422,8366,1084,550,10000
6,3.000000,8110,1462,428,8324,1156,520,10000
6,5.000000,8079,1447,474,8277,1145,578,10000
6,3.000000,7427,46,2527,7062,31,2907,10000
7,1.000000,8296,1291,413,8487,1020,493,10000
7,3.000000,8356,1231,413,8537,994,469,10000
7,5.000000,8282,1318,400,8468,1045,487,10000
7,7.000000,8280,1296,424,8466,1043,491,10000
7,9.000000,8296,1285,419,8490,1011,499,10000
7,1.000000,8641,204,1155,8499,139,1362,10000
7,3.000000,8618,195,1187,8497,126,1377,10000
7,5.000000,8565,200,1235,8458,130,1412,10000
7,7.000000,8616,173,1211,8449,113,1438,10000
7,9.000000,8605,173,1222,8454,110,1436,10000
7,1.000000,8006,61,1933,7720,38,2242,10000
7,3.000000,7998,74,1928,7775,44,2181,10000
7,5.000000,7961,49,1990,7697,33,2270,10000
7,7.000000,7917,77,2006,7671,48,2281,10000
7,9.000000,7967,53,1980,7692,38,2270,10000
7,1.000000,7440,20,2540,7154,12,2834,10000
7,3.000000,7430,21,2549,7141,12,2847,10000
7,5.000000,7429,27,2544,7107,19,2874,10000
7,7.000000,7469,23,2508,7163,15,2822,10000
7,9.000000,7424,25,2551,7107,20,2873,10000
7,1.000000,6973,18,3009,6672,13,3315,10000
7,3.000000,7019,16,2965,6726,5,3269,10000
7,5.000000,6999,13,2988,6686,7,3307,10000
7,7.000000,6953,20,3027,6670,15,3315,10000
7,9.000000,7011,9,2980,6696,6,3298,10000
8,1.000000,8410,1224,366,8590,986,424,10000
8,3.000000,8417,1184,399,8579,967,454,10000
8,9.000000,8407,1188,405,8593,958,449,10000
8,1.000000,8692,155,1153,8570,103,1327,10000
8,5.000000,8705,128,1167,8572,92,1336,10000
8,7.000000,8705,140,1155,8563,102,1335,10000
8,9.000000,8755,122,1123,8633,78,1289,10000
8,1.000000,8117,43,1840,7891,29,2080,10000
8,3.000000,8132,36,1832,7891,23,2086,10000
8,5.000000,8099,39,1862,7885,24,2091,10000
8,7.000000,8061,42,1897,7852,30,2118,10000
8,9.000000,8098,44,1858,7884,27,2089,10000
8,1.000000,7488,17,2495,7216,11,2773,10000
8,3.000000,7536,14,2450,7268,8,2724,10000
8,5.000000,7497,12,2491,7259,2,2739,10000
8,7.000000,7442,12,2546,7178,10,2812,10000
8,9.000000,7549,11,2440,7254,6,2740,10000
8,1.000000,7083,6,2911,6808,6,3186,10000
8,3.000000,7052,7,2941,6784,5,3211,10000
8,5.000000,6987,9,3004,6705,8,3287,10000
8,7.000000,6989,7,3004,6722,5,3273,10000
8,9.000000,7057,4,2939,6800,1,3199,10000
9,1.000000,8527,1090,383,8658,892,450,10000
9,3.000000,8542,1062,396,8669,881,450,10000
9,1.000000,8148,24,1828,7956,20,2024,10000
9,3.000000,8121,17,1862,7919,12,2069,10000
9,5.000000,8133,30,1837,7955,22,2023,10000
9,7.000000,8209,25,1766,8024,20,1956,10000
9,9.000000,8151,21,1828,7938,16,2046,10000
9,1.000000,7607,2,2391,7383,2,2615,10000
9,1.000000,7172,3,2825,6919,3,3078,10000
9,3.000000,7114,4,2882,6871,3,3126,10000
9,5.000000,7087,1,2912,6835,1,3164,10000
9,7.000000,7148,7,2845,6897,7,3096,10000
9,9.000000,7165,0,2835,6934,0,3066,10000
5,5.000000,7333,85,2582,6874,60,3066,10000
5,9.000000,7332,100,2568,6928,59,3013,10000
5,7.000000,7309,104,2587,6924,54,3022,10000
10,3.000000,8865,73,1062,8771,51,1178,10000
11,9.000000,8260,8,1732,8087,6,1907,10000
8,3.000000,8693,139,1168,8562,93,1345,10000
9,7.000000,8525,1079,396,8663,894,443,10000
9,5.000000,8493,1115,392,8620,941,439,10000
9,9.000000,8748,99,1153,8621,77,1302,10000
9,9.000000,8500,1106,394,8629,909,462,10000
9,7.000000,8748,119,1133,8653,77,1270,10000
9,3.000000,7603,2,2395,7363,0,2637,10000
9,5.000000,7555,9,2436,7308,6,2686,10000
9,7.000000,7553,7,2440,7347,6,2647,10000
9,9.000000,7654,8,2338,7413,5,2582,10000
10,1.000000,8539,1099,362,8704,901,395,10000
10,3.000000,8632,1009,359,8780,826,394,10000
10,5.000000,8568,1091,341,8681,928,391,10000
10,7.000000,8600,1049,351,8712,891,397,10000
10,9.000000,8566,1080,354,8688,907,405,10000
10,1.000000,8870,86,1044,8750,61,1189,10000
10,7.000000,8860,80,1060,8768,57,1175,10000
10,1.000000,8253,12,1735,8073,8,1919,10000
10,3.000000,8223,15,1762,8053,9,1938,10000
10,5.000000,8222,17,1761,8088,8,1904,10000
10,7.000000,8239,11,1750,8066,6,1928,10000
10,9.000000,8248,15,1737,8072,13,1915,10000
10,1.000000,7665,2,2333,7455,1,2544,10000
10,3.000000,7679,5,2316,7497,3,2500,10000
10,5.000000,7690,5,2305,7495,4,2501,10000
10,7.000000,7607,9,2384,7423,8,2569,10000
10,9.000000,7661,2,2337,7425,1,2574,10000
10,1.000000,7213,2,2785,6962,2,3036,10000
10,3.000000,7134,4,2862,6938,2,3060,10000
10,5.000000,7138,5,2857,6910,4,3086,10000
10,7.000000,7171,2,2827,6973,1,3026,10000
10,9.000000,7168,2,2830,6946,2,3052,10000
11,1.000000,8622,1055,323,8736,906,358,10000
11,3.000000,8648,1005,347,8775,846,379,10000
11,5.000000,8596,1053,351,8730,888,382,10000
11,7.000000,8616,1045,339,8718,908,374,10000
11,9.000000,8678,996,326,8792,847,361,10000
11,1.000000,8892,59,1049,8806,42,1152,10000
11,3.000000,8916,54,1030,8813,39,1148,10000
11,5.000000,8861,66,1073,8768,53,1179,10000
11,7.000000,8882,59,1059,8802,38,1160,10000
11,9.000000,8870,67,1063,8787,53,1160,10000
11,1.000000,8313,10,1677,8171,8,1821,10000
11,3.000000,8329,13,1658,8170,8,1822,10000
11,5.000000,8360,8,1632,8207,3,1790,10000
11,7.000000,8246,11,1743,8111,5,1884,10000
11,3.000000,7790,3,2207,7592,2,2406,10000
11,5.000000,7726,2,2272,7525,1,2474,10000
11,7.000000,7757,3,2240,7580,3,2417,10000
11,9.000000,7758,2,2240,7557,2,2441,10000
11,1.000000,7197,3,2800,7013,0,2987,10000
11,3.000000,7284,0,2716,7064,0,2936,10000
11,7.000000,7233,0,2767,7013,0,2987,10000
11,5.000000,7211,1,2788,7030,1,2969,10000
11,9.000000,7265,1,2734,7077,1,2922,10000
9,3.000000,8759,120,1121,8652,86,1262,10000
9,5.000000,8682,115,1203,8567,77,1356,10000
9,1.000000,8772,89,1139,8635,66,1299,10000
10,5.000000,8811,94,1095,8723,66,1211,10000
10,9.000000,8816,88,1096,8726,60,1214,10000
11,1.000000,7679,0,2321,7505,0,2495,10000
13,3.000000,7369,94,3731,15903,66,4031,10000
12,3.000000,8677,1082,1430,17510,905,1585,10000
12,1.000000,8654,995,2677,16272,843,2885,10000
13,1.000000,7386,1,2613,7212,0,2788,10000
14,3.000000,9034,39,927,8961,29,1010,10000
14,7.000000,9066,38,896,9011,30,959,10000
14,9.000000,9012,39,949,8958,33,1009,10000
14,1.000000,8372,6,1622,8254,4,1742,10000
14,3.000000,8383,5,1612,8263,4,1733,10000
14,7.000000,8423,2,1575,8319,1,1680,10000
14,9.000000,8406,5,1589,8298,5,1697,10000
14,1.000000,7928,3,2069,7793,2,2205,10000
14,3.000000,7907,1,2092,7768,1,2231,10000
14,5.000000,7960,1,2039,7831,1,2168,10000
14,7.000000,7853,0,2147,7707,0,2293,10000
14,9.000000,7843,2,2155,7693,1,2306,10000
14,3.000000,7354,1,2645,7225,0,2775,10000
14,1.000000,7408,0,2592,7245,0,2755,10000
14,5.000000,7379,0,2621,7235,0,2765,10000
14,7.000000,7411,0,2589,7263,0,2737,10000
14,9.000000,7383,0,2617,7223,0,2777,10000
15,1.000000,7415,0,2585,7285,0,2715,10000
14,5.000000,8436,2,1562,8326,1,1673,10000
13,1.000000,9000,31,969,8921,22,1057,10000
13,3.000000,9037,41,922,8948,28,1024,10000
13,5.000000,9000,35,965,8941,24,1035,10000
13,7.000000,8955,49,996,8878,41,1081,10000
13,9.000000,8944,41,1015,8869,30,1101,10000
13,1.000000,8312,6,1682,8215,6,1779,10000
13,3.000000,8489,3,1508,8368,3,1629,10000
13,5.000000,8404,8,1588,8281,5,1714,10000
13,7.000000,8454,7,1539,8352,5,1643,10000
13,9.000000,8393,6,1601,8284,4,1712,10000
13,1.000000,7894,0,2106,7718,0,2282,10000
13,3.000000,7865,0,2135,7703,0,2297,10000
13,5.000000,7858,3,2139,7727,1,2272,10000
13,7.000000,7804,3,2193,7667,2,2331,10000
13,9.000000,7937,1,2062,7786,1,2213,10000
12,7.000000,8671,997,332,8773,869,358,10000
12,9.000000,8635,1019,346,8751,876,373,10000
12,1.000000,8961,53,986,8886,42,1072,10000
12,3.000000,8951,45,1004,8879,31,1090,10000
12,5.000000,8923,47,1030,8845,41,1114,10000
12,7.000000,8964,54,982,8890,39,1071,10000
12,9.000000,8889,47,1064,8807,30,1163,10000
12,1.000000,8338,7,1655,8198,4,1798,10000
12,3.000000,8342,9,1649,8208,3,1789,10000
12,5.000000,8303,6,1691,8162,3,1835,10000
12,7.000000,8302,7,1691,8139,7,1854,10000
12,9.000000,8311,6,1683,8153,5,1842,10000
13,5.000000,7352,0,2648,7170,0,2830,10000
13,7.000000,7365,0,2635,7202,0,2798,10000
13,9.000000,7383,0,2617,7215,0,2785,10000
14,3.000000,8733,932,335,8828,816,356,10000
14,5.000000,8724,920,356,8839,791,370,10000
12,5.000000,7766,1,2233,7617,1,2382,10000
12,7.000000,7792,1,2207,7641,0,2359,10000
12,9.000000,7777,2,2221,7613,2,2385,10000
12,1.000000,7263,1,2736,7089,1,2910,10000
12,3.000000,7327,0,2673,7144,0,2856,10000
12,5.000000,7330,3,2667,7164,2,2834,10000
12,7.000000,7334,3,2663,7130,2,2868,10000
12,9.000000,7272,0,2728,7101,0,2899,10000
13,1.000000,8747,914,339,8844,799,357,10000
13,3.000000,8688,957,355,8789,820,391,10000
13,5.000000,8756,942,302,8863,809,328,10000
13,7.000000,8737,934,329,8841,797,362,10000
13,9.000000,8727,948,325,8820,823,357,10000
14,9.000000,8804,873,323,8916,740,344,10000
14,7.000000,8745,957,298,8858,830,312,10000
14,1.000000,9068,31,901,9019,20,961,10000
14,5.000000,9079,39,882,9032,30,938,10000
15,1.000000,8802,858,340,8884,745,371,10000
15,3.000000,8796,890,314,8885,769,346,10000
15,5.000000,8805,880,315,8904,753,343,10000
15,7.000000,8781,898,321,8883,775,342,10000
15,9.000000,8814,879,307,8910,762,328,10000
15,1.000000,8979,25,996,8927,17,1056,10000
15,3.000000,9073,16,911,9027,10,963,10000
15,5.000000,9014,21,965,8957,15,1028,10000
15,7.000000,8993,39,968,8938,32,1030,10000
15,9.000000,9055,32,913,9000,28,972,10000
15,1.000000,8496,2,1502,8403,1,1596,10000
15,3.000000,8495,3,1502,8380,1,1619,10000
15,5.000000,8550,1,1449,8453,0,1547,10000
15,7.000000,8455,2,1543,8355,1,1644,10000
15,1.000000,7947,0,2053,7816,0,2184,10000
15,3.000000,7964,0,2036,7840,0,2160,10000
15,5.000000,7899,0,2101,7777,0,2223,10000
15,7.000000,7953,0,2047,7836,0,2164,10000
15,9.000000,7917,1,2082,7781,1,2218,10000
15,3.000000,7487,1,2512,7328,1,2671,10000
15,7.000000,7438,0,2562,7298,0,2702,10000
15,9.000000,7501,0,2499,7381,0,2619,10000
16,1.000000,8839,849,312,8923,746,331,10000
16,3.000000,8784,899,317,8860,800,340,10000
16,5.000000,8794,929,277,8896,808,296,10000
16,7.000000,8857,847,296,8941,740,319,10000
16,9.000000,8812,896,292,8906,781,313,10000
16,1.000000,9044,28,928,8976,22,1002,10000
16,3.000000,9075,26,899,9023,20,957,10000
16,5.000000,9104,24,872,9050,22,928,10000
16,7.000000,9077,25,898,9016,20,964,10000
16,9.000000,9099,25,876,9052,20,928,10000
16,1.000000,8543,0,1457,8453,0,1547,10000
16,3.000000,8549,2,1449,8450,1,1549,10000
16,5.000000,8535,1,1464,8461,1,1538,10000
16,7.000000,8502,0,1498,8405,0,1595,10000
16,9.000000,8528,3,1469,8437,3,1560,10000
16,3.000000,8040,0,1960,7911,0,2089,10000
16,5.000000,7980,0,2020,7859,0,2141,10000
16,7.000000,8009,0,1991,7887,0,2113,10000
16,9.000000,7929,1,2070,7812,1,2187,10000
16,1.000000,7492,0,2508,7343,0,2657,10000
16,3.000000,7546,0,2454,7405,0,2595,10000
16,5.000000,7511,0,2489,7369,0,2631,10000
16,9.000000,7468,0,2532,7336,0,2664,10000
17,3.000000,9159,19,822,9109,17,874,10000
16,7.000000,7507,0,2493,7393,0,2607,10000
16,1.000000,8011,1,1988,7901,1,2098,10000
15,9.000000,8515,1,1484,8404,1,1595,10000
12,5.000000,8664,1003,333,8767,864,369,10000
12,1.000000,7778,6,2216,7608,4,2388,10000
12,3.000000,7754,2,2244,7597,0,2403,10000
14,1.000000,8743,918,339,8834,800,366,10000
19,9.000000,9123,17,860,9089,9,902,10000
15,5.000000,7436,0,2564,7329,0,2671,10000
17,1.000000,8830,870,300,8932,746,322,10000
17,5.000000,8878,831,291,8966,730,304,10000
17,7.000000,8856,853,291,8934,757,309,10000
17,9.000000,8855,836,309,8934,731,335,10000
17,1.000000,9069,22,909,9025,19,956,10000
17,5.000000,9130,18,852,9073,15,912,10000
17,9.000000,9105,17,878,9049,13,938,10000
17,1.000000,8557,1,1442,8479,1,1520,10000
17,3.000000,8607,4,1389,8524,3,1473,10000
17,5.000000,8554,0,1446,8479,0,1521,10000
17,7.000000,8535,1,1464,8445,1,1554,10000
17,9.000000,8540,4,1456,8479,2,1519,10000
17,1.000000,8077,1,1922,7982,1,2017,10000
17,3.000000,7984,0,2016,7864,0,2136,10000
17,5.000000,8031,0,1969,7937,0,2063,10000
17,7.000000,8053,1,1946,7930,0,2070,10000
17,9.000000,8040,1,1959,7919,1,2080,10000
17,1.000000,7587,0,2413,7461,0,2539,10000
17,3.000000,7530,0,2470,7422,0,2578,10000
17,5.000000,7588,0,2412,7476,0,2524,10000
17,7.000000,7542,0,2458,7424,0,2576,10000
17,9.000000,7493,0,2507,7367,0,2633,10000
18,1.000000,8901,818,281,8971,729,300,10000
18,3.000000,8924,805,271,9023,686,291,10000
18,5.000000,8848,834,318,8913,754,333,10000
18,7.000000,8852,833,315,8924,743,333,10000
18,9.000000,8947,775,278,9025,680,295,10000
18,1.000000,9117,29,854,9072,22,906,10000
18,3.000000,9124,17,859,9077,13,910,10000
18,5.000000,9131,23,846,9093,18,889,10000
18,7.000000,9110,17,873,9057,16,927,10000
18,9.000000,9147,20,833,9102,16,882,10000
18,1.000000,8604,1,1395,8531,1,1468,10000
18,3.000000,8598,0,1402,8517,0,1483,10000
18,5.000000,8612,2,1386,8540,2,1458,10000
18,7.000000,8618,2,1380,8529,2,1469,10000
18,9.000000,8524,0,1476,8439,0,1561,10000
18,1.000000,8104,0,1896,7995,0,2005,10000
18,3.000000,8083,0,1917,7984,0,2016,10000
18,5.000000,8096,0,1904,7988,0,2012,10000
18,7.000000,8024,0,1976,7929,0,2071,10000
18,1.000000,7651,0,2349,7538,0,2462,10000
18,3.000000,7574,0,2426,7478,0,2522,10000
18,5.000000,7647,0,2353,7524,0,2476,10000
18,7.000000,7554,0,2446,7433,0,2567,10000
18,9.000000,7616,0,2384,7498,0,2502,10000
19,1.000000,8893,836,271,8968,738,294,10000
19,3.000000,8957,795,248,9030,709,261,10000
19,5.000000,8901,773,326,8962,692,346,10000
19,7.000000,8927,793,280,9001,702,297,10000
19,9.000000,8934,783,283,9009,698,293,10000
19,1.000000,9160,12,828,9114,8,878,10000
19,3.000000,9093,20,887,9052,16,932,10000
19,5.000000,9168,16,816,9121,12,867,10000
17,3.000000,8862,829,309,8947,728,325,10000
19,7.000000,9151,20,829,9117,16,867,10000
19,1.000000,8624,0,1381,8550,0,1450,10000
19,3.000000,8600,0,1400,8518,0,1482,10000
19,5.000000,8685,1,1314,8616,1,1383,10000
