n,variability,zcorr,zerr1,zerr2,tcorr,terr1,terr2,total
19,7.000000,8629,0,1371,8554,0,1446,10000
19,9.000000,8578,1,1421,8503,1,1496,10000
19,1.000000,8093,0,1907,8010,0,1990,10000
19,3.000000,8118,0,1882,8006,0,1994,10000
19,5.000000,8183,0,1817,8083,0,1917,10000
19,7.000000,8123,0,1877,8022,0,1978,10000
19,9.000000,8136,1,1863,8042,1,1957,10000
19,1.000000,7628,0,2372,7520,0,2480,10000
19,3.000000,7655,0,2345,7556,0,2444,10000
19,5.000000,7637,0,2363,7523,0,2477,10000
19,7.000000,7630,0,2370,7548,0,2452,10000
19,9.000000,7659,0,2341,7553,0,2447,10000
21,5.000000,8699,0,1301,8644,0,1356,10000
17,7.000000,9098,21,881,9046,15,939,10000
18,9.000000,8043,0,1957,7935,0,2065,10000
20,1.000000,8905,805,290,8980,717,303,10000
20,3.000000,8970,781,249,9054,684,262,10000
20,5.000000,8931,773,296,8982,707,311,10000
20,7.000000,8939,788,273,8997,718,285,10000
20,9.000000,8976,765,259,9045,679,276,10000
20,1.000000,9139,19,842,9097,13,890,10000
20,3.000000,9213,12,775,9174,10,816,10000
20,5.000000,9141,13,846,9091,11,898,10000
20,7.000000,9164,13,823,9119,11,870,10000
20,9.000000,9153,20,827,9124,15,861,10000
20,1.000000,8677,1,1322,8599,0,1401,10000
20,3.000000,8633,0,1367,8563,0,1437,10000
20,5.000000,8621,0,1379,8569,0,1431,10000
20,7.000000,8625,0,1375,8561,0,1439,10000
20,9.000000,8670,1,1329,8614,0,1386,10000
20,1.000000,8153,0,1847,8077,0,1923,10000
20,3.000000,8170,0,1830,8095,0,1905,10000
20,5.000000,8105,0,1895,8029,0,1971,10000
20,7.000000,8184,0,1816,8098,0,1902,10000
20,9.000000,8198,0,1802,8115,0,1885,10000
20,1.000000,7711,0,2289,7609,0,2391,10000
20,3.000000,7690,0,2310,7599,0,2401,10000
20,5.000000,7726,0,2274,7610,0,2390,10000
20,7.000000,7686,0,2314,7599,0,2401,10000
20,9.000000,7705,0,2295,7615,0,2385,10000
21,1.000000,8961,737,302,9026,663,311,10000
21,3.000000,8948,789,263,9022,697,281,10000
21,5.000000,8924,813,263,8991,731,278,10000
21,7.000000,8995,749,256,9055,677,268,10000
21,9.000000,8898,813,289,8960,738,302,10000
21,1.000000,9174,12,814,9140,10,850,10000
21,3.000000,9193,18,789,9166,11,823,10000
21,5.000000,9163,9,828,9122,6,872,10000
21,7.000000,9185,10,805,9150,8,842,10000
21,9.000000,9176,11,813,9140,9,851,10000
21,1.000000,8696,0,1304,8635,0,1365,10000
21,3.000000,8658,0,1342,8606,0,1394,10000
21,7.000000,8709,0,1291,8645,0,1355,10000
21,9.000000,8684,1,1315,8625,1,1374,10000
21,1.000000,8154,0,1846,8073,0,1927,10000
21,3.000000,8236,0,1764,8169,0,1831,10000
21,5.000000,8200,0,1800,8128,0,1872,10000
21,7.000000,8234,0,1766,8151,0,1849,10000
21,9.000000,8211,0,1789,8131,0,1869,10000
21,1.000000,7786,0,2214,7697,0,2303,10000
21,3.000000,7762,0,2238,7665,0,2335,10000
21,5.000000,7745,0,2255,7653,0,2347,10000
21,7.000000,7674,0,2326,7589,0,2411,10000
21,9.000000,7744,0,2256,7645,0,2355,10000
22,1.000000,8963,783,2515,16664,705,2631,10000
22,5.000000,8979,762,2519,16679,701,2620,10000
22,9.000000,9004,751,2464,16746,687,2567,10000
22,1.000000,9180,8,2606,17270,5,2725,10000
22,3.000000,9251,9,2511,17363,5,2632,10000
22,5.000000,9221,10,2574,17311,9,2680,10000
22,7.000000,9198,11,2560,17328,7,2665,10000
22,9.000000,9182,10,2659,17212,8,2780,10000
22,3.000000,8740,1,2580,17298,1,2701,10000
22,7.000000,8634,1,3327,16510,1,3489,10000
22,9.000000,8695,21,2191,17684,15,2301,10000
22,1.000000,8197,0,1808,8120,0,1880,10000
22,3.000000,8224,0,1781,8155,0,1845,10000
22,5.000000,8261,20,2573,17294,16,2690,10000
22,7.000000,8268,16,2553,17308,12,2680,10000
22,9.000000,8258,20,2634,17234,16,2750,10000
22,1.000000,7819,12,3014,16836,8,3156,10000
22,3.000000,7768,783,2520,16678,698,2624,10000
22,5.000000,7791,793,2494,16687,702,2611,10000
22,7.000000,7767,773,2564,16624,692,2684,10000
22,9.000000,7752,795,2501,16694,709,2597,10000
23,3.000000,9037,1570,505,18054,1406,540,10000
23,5.000000,9041,709,2639,16573,654,2773,10000
23,7.000000,8961,765,2725,16459,688,2853,10000
23,9.000000,9005,772,2581,16569,710,2721,10000
23,1.000000,9249,9,3173,16700,7,3293,10000
23,3.000000,9239,14,3101,16735,13,3252,10000
23,5.000000,9170,10,2801,17069,5,2926,10000
23,7.000000,9222,5,2682,17168,3,2829,10000
23,1.000000,8785,0,3137,16711,0,3289,10000
23,3.000000,8693,0,3208,16633,0,3367,10000
23,5.000000,8771,1,2709,17150,1,2849,10000
23,7.000000,8710,0,1295,8659,0,1341,10000
23,9.000000,8697,2,2688,17168,2,2830,10000
23,1.000000,8198,2,3193,16670,2,3328,10000
23,3.000000,8260,0,3147,16711,0,3289,10000
23,5.000000,8281,1,3119,16741,1,3258,10000
23,7.000000,8241,20,2597,17259,16,2725,10000
23,9.000000,8247,17,2631,17216,16,2768,10000
23,3.000000,7792,23,3059,16797,18,3185,10000
23,7.000000,7883,17,2981,16878,13,3109,10000
23,1.000000,9005,754,1588,17674,673,1653,10000
23,9.000000,7827,29,3032,16818,22,3160,10000
24,1.000000,8976,1535,547,18058,1369,573,10000
24,3.000000,8959,1627,567,17938,1463,599,10000
24,5.000000,8995,1599,563,17965,1449,586,10000
24,7.000000,9042,1528,511,18109,1349,542,10000
24,1.000000,9213,11,3288,16549,8,3443,10000
24,3.000000,9221,6,3236,16606,5,3389,10000
24,5.000000,9259,5,3153,16697,4,3299,10000
24,7.000000,9243,7,3225,16627,7,3366,10000
24,9.000000,9190,9,3219,16621,7,3372,10000
24,1.000000,8777,1,3187,16636,1,3363,10000
24,3.000000,8779,1,3172,16641,0,3359,10000
24,5.000000,8777,0,3197,16659,0,3341,10000
24,7.000000,8759,0,3262,16569,0,3431,10000
24,9.000000,8758,2,3168,16680,1,3319,10000
24,1.000000,8276,4,3185,16676,2,3322,10000
24,3.000000,8306,1,3163,16676,1,3323,10000
24,5.000000,8265,0,3186,16668,0,3332,10000
24,7.000000,8314,4,3080,16772,3,3225,10000
24,9.000000,8272,1,3175,16669,1,3330,10000
24,1.000000,7879,17,3004,16852,13,3135,10000
24,5.000000,7865,22,3049,16800,19,3181,10000
24,9.000000,7853,853,2443,16701,757,2542,10000
23,1.000000,7748,0,4293,15512,0,4488,10000
23,5.000000,7798,0,4260,15507,0,4493,10000
23,9.000000,9266,9,2275,17577,7,2416,10000
22,3.000000,8990,763,2578,16644,679,2677,10000
22,7.000000,8989,770,2484,16717,694,2589,10000
22,1.000000,8700,0,1305,8644,0,1356,10000
22,5.000000,8720,1,2575,17298,1,2701,10000
24,9.000000,9028,1548,528,18074,1368,558,10000
24,7.000000,7919,836,2395,16765,731,2504,10000
24,3.000000,7860,18,2997,16860,15,3125,10000
25,1.000000,9038,1540,549,18041,1391,568,10000
25,3.000000,9046,1582,547,18025,1397,578,10000
25,5.000000,9000,751,2818,16385,682,2933,10000
25,7.000000,8976,754,275,9023,690,287,10000
25,9.000000,9052,703,250,9088,650,262,10000
25,1.000000,9240,930,1092,18044,811,1145,10000
25,3.000000,9302,1010,1029,18029,869,1102,10000
25,5.000000,9278,6,2206,17652,3,2345,10000
25,7.000000,9268,9,728,9238,7,755,10000
25,9.000000,9272,32,1542,18350,27,1623,10000
25,1.000000,8816,0,3721,16092,0,3908,10000
25,3.000000,8819,1,3674,16129,1,3870,10000
25,5.000000,8764,0,3695,16107,0,3893,10000
25,7.000000,8813,1,3699,16104,1,3895,10000
25,9.000000,8806,3,3267,16559,2,3439,10000
25,1.000000,8283,0,3713,16101,0,3899,10000
25,3.000000,8386,0,3639,16179,0,3821,10000
25,5.000000,8305,0,3660,16146,0,3854,10000
25,7.000000,8352,3,3122,16710,3,3287,10000
25,9.000000,8272,0,3231,16620,0,3380,10000
25,1.000000,7944,1,3525,16311,1,3688,10000
25,3.000000,7838,2,3616,16221,1,3778,10000
25,5.000000,7880,0,3582,16267,0,3733,10000
25,7.000000,7867,25,3014,16838,20,3142,10000
25,9.000000,7934,25,2969,16847,20,3133,10000
26,1.000000,9065,717,1119,18172,643,1185,10000
26,3.000000,8982,804,1144,18042,746,1212,10000
26,5.000000,9042,765,1154,18067,695,1238,10000
26,7.000000,9060,1596,537,18007,1425,568,10000
26,9.000000,9056,1559,533,18052,1383,565,10000
26,1.000000,9243,935,1033,18114,814,1072,10000
26,3.000000,9260,906,1055,18087,806,1107,10000
26,5.000000,9228,856,1082,18116,751,1133,10000
26,7.000000,9260,5,3239,16600,3,3397,10000
26,9.000000,9315,6,3246,16584,4,3412,10000
26,1.000000,8830,1,3687,16114,1,3885,10000
26,3.000000,8828,1,3259,16548,1,3451,10000
26,5.000000,8778,0,3274,16567,0,3433,10000
26,7.000000,8823,0,3283,16546,0,3454,10000
26,9.000000,8803,2,2650,17205,1,2794,10000
26,1.000000,8328,3,3179,16652,1,3347,10000
26,3.000000,8350,2,3157,16691,1,3308,10000
26,5.000000,8383,32,2535,17330,28,2642,10000
26,7.000000,8333,39,2640,17203,32,2765,10000
26,9.000000,8351,21,2619,17225,15,2760,10000
26,1.000000,7946,16,2970,16895,10,3095,10000
26,3.000000,7944,25,3057,16799,17,3184,10000
26,5.000000,7931,879,2381,16748,762,2490,10000
26,7.000000,7879,898,2447,16682,775,2543,10000
27,7.000000,8378,0,3443,16409,0,3591,10000
28,5.000000,8876,0,2430,17469,0,2531,10000
29,3.000000,8440,0,3671,16106,0,3894,10000
26,9.000000,7931,880,2389,16761,753,2486,10000
27,1.000000,9089,691,1529,17766,639,1595,10000
27,3.000000,9140,664,1025,18326,604,1070,10000
27,5.000000,9079,707,1034,18264,648,1088,10000
27,7.000000,9072,709,1061,18248,641,1111,10000
27,9.000000,9096,690,1026,18302,628,1070,10000
27,1.000000,9307,15,1509,18408,12,1580,10000
27,3.000000,9259,814,1034,18193,739,1068,10000
27,5.000000,9314,753,943,18342,681,977,10000
27,7.000000,9274,819,988,18229,735,1036,10000
27,9.000000,9317,793,947,18300,701,999,10000
27,1.000000,8833,737,1474,17819,663,1518,10000
27,3.000000,8794,0,3506,16350,0,3650,10000
27,5.000000,8810,0,3509,16366,0,3634,10000
27,7.000000,8821,0,3458,16384,0,3616,10000
27,9.000000,8764,0,3551,16319,0,3681,10000
27,3.000000,8374,0,3920,15909,0,4091,10000
27,5.000000,8320,0,3487,16363,0,3637,10000
27,9.000000,8383,0,3517,16356,0,3644,10000
27,3.000000,7891,0,3961,15888,0,4112,10000
27,5.000000,7981,1,3353,16528,0,3472,10000
27,7.000000,7937,0,3443,16432,0,3568,10000
27,9.000000,7993,0,3391,16488,0,3512,10000
28,1.000000,9058,710,1604,17660,659,1681,10000
28,3.000000,9072,698,1558,17712,644,1644,10000
28,5.000000,9097,718,1037,18261,658,1081,10000
28,7.000000,9038,733,1070,18186,681,1133,10000
28,9.000000,9007,748,1109,18154,681,1165,10000
28,3.000000,9303,25,1538,18371,18,1611,10000
28,1.000000,9280,17,1495,18418,12,1570,10000
28,5.000000,9278,772,979,18296,686,1018,10000
28,7.000000,9319,790,957,18287,720,993,10000
28,9.000000,9316,779,979,18266,712,1022,10000
28,1.000000,8859,781,1395,17870,684,1446,10000
28,3.000000,8837,805,1458,17762,717,1521,10000
28,9.000000,8818,0,1187,8765,0,1235,10000
28,1.000000,8454,0,3892,15956,0,4044,10000
28,3.000000,8409,0,3966,15905,0,4095,10000
28,5.000000,8401,0,3967,15875,0,4125,10000
28,7.000000,8397,0,3953,15894,0,4106,10000
28,9.000000,8449,0,3928,15913,0,4087,10000
28,1.000000,8025,1,3843,15999,1,4000,10000
28,3.000000,7955,0,3927,15902,0,4098,10000
28,5.000000,7946,0,3876,15957,0,4043,10000
28,7.000000,8029,0,3858,15950,0,4050,10000
28,9.000000,7947,0,3965,15897,0,4103,10000
29,1.000000,9060,731,1636,17611,673,1716,10000
29,3.000000,9039,704,1633,17640,643,1717,10000
29,5.000000,9078,693,1549,17736,637,1627,10000
29,7.000000,9078,678,1649,17647,614,1739,10000
29,9.000000,9014,763,1609,17608,706,1686,10000
29,1.000000,9316,833,994,18234,731,1035,10000
29,3.000000,9304,7,694,9279,6,715,10000
29,5.000000,9303,4,698,9274,4,722,10000
29,7.000000,9292,4,709,9265,4,731,10000
29,9.000000,9347,3,2644,17218,3,2779,10000
29,1.000000,8834,0,3664,16189,0,3811,10000
29,3.000000,8895,0,1110,8851,0,1149,10000
29,5.000000,8841,1,3226,16585,1,3414,10000
29,7.000000,8789,3,3409,16421,2,3577,10000
29,9.000000,8877,3,3267,16557,1,3442,10000
29,1.000000,8457,0,3683,16100,0,3900,10000
29,5.000000,8440,6,3166,16667,4,3329,10000
29,9.000000,8495,8,3098,16715,5,3280,10000
29,1.000000,8008,3,3505,16311,3,3686,10000
29,3.000000,8031,6,3656,16178,6,3816,10000
29,5.000000,8047,41,2973,16838,30,3132,10000
29,7.000000,7976,49,3025,16787,41,3172,10000
29,9.000000,8023,35,2947,16892,24,3084,10000
30,3.000000,8865,0,1140,8825,0,1175,10000
27,1.000000,8369,0,1631,8287,0,1713,10000
27,1.000000,7995,0,3840,16018,0,3982,10000
28,7.000000,8803,0,1202,8766,0,1234,10000
29,7.000000,8425,7,3119,16722,5,3273,10000
30,1.000000,9109,716,1143,18090,654,1256,10000
30,3.000000,9110,690,1205,18080,619,1301,10000
30,5.000000,9119,665,221,9164,609,227,10000
30,7.000000,9120,664,221,9167,601,232,10000
30,9.000000,9061,708,2850,16318,649,3033,10000
30,1.000000,9296,3,706,9270,3,727,10000
30,3.000000,9324,8,673,9296,6,698,10000
30,5.000000,9295,4,706,9273,4,723,10000
30,9.000000,9321,10,674,9307,8,685,10000
30,7.000000,9320,1,684,9283,1,716,10000
30,5.000000,8860,0,1145,8810,0,1190,10000
30,7.000000,8846,0,1159,8805,0,1195,10000
30,9.000000,8882,0,1123,8824,0,1176,10000
30,1.000000,8465,0,1540,8416,0,1584,10000
30,3.000000,8413,0,1592,8352,0,1648,10000
30,5.000000,8438,0,1567,8393,0,1607,10000
30,7.000000,8445,0,1560,8394,0,1606,10000
30,9.000000,8440,0,1565,8385,0,1615,10000
30,1.000000,8067,0,1941,7992,0,2008,10000
30,3.000000,8120,0,1889,8057,0,1943,10000
30,5.000000,7983,0,2017,7923,0,2077,10000
30,7.000000,7991,0,2009,7938,0,2062,10000
30,9.000000,8019,0,1981,7957,0,2043,10000
31,1.000000,9103,672,225,9162,607,231,10000
31,3.000000,9104,689,207,9152,635,213,10000
31,5.000000,9071,730,199,9123,670,207,10000
31,7.000000,9071,713,216,9124,651,225,10000
31,9.000000,9108,664,228,9154,613,233,10000
31,1.000000,9348,5,647,9329,2,669,10000
31,3.000000,9318,6,676,9291,5,704,10000
31,5.000000,9324,4,672,9299,4,697,10000
31,7.000000,9341,3,656,9321,3,676,10000
31,9.000000,9355,2,643,9334,1,665,10000
31,1.000000,8904,0,1096,8871,0,1129,10000
31,3.000000,8865,0,1135,8831,0,1169,10000
31,5.000000,8904,0,1096,8866,0,1134,10000
31,7.000000,8894,1,1105,8862,1,1137,10000
31,9.000000,8919,1,1080,8887,1,1112,10000
31,1.000000,8454,0,1546,8413,0,1587,10000
31,3.000000,8466,0,1534,8434,0,1566,10000
31,5.000000,8454,0,1546,8411,0,1589,10000
31,7.000000,8442,0,1558,8402,0,1598,10000
31,9.000000,8470,0,1530,8422,0,1578,10000
31,1.000000,8077,0,1923,8021,0,1979,10000
31,3.000000,8072,0,1928,8024,0,1976,10000
31,5.000000,8075,0,1925,8017,0,1983,10000
31,7.000000,7987,0,2013,7928,0,2072,10000
31,9.000000,7992,0,2008,7939,0,2061,10000
30,1.000000,8891,0,1114,8859,0,1141,10000
n,variability,zcorr,zerr1,zerr2,tcorr,terr1,terr2,total
2,3.000000,6887,1958,1155,6493,1016,2491,10000
2,7.000000,6652,1357,1991,6074,679,3247,10000
2,1.000000,6573,2997,430,6867,1759,1374,10000
2,1.000000,6816,1555,1629,6180,865,2955,10000
2,9.000000,6892,2006,1102,6513,1099,2388,10000
2,3.000000,6814,1572,1614,6170,855,2975,10000
2,7.000000,6484,3042,474,6842,1786,1372,10000
2,1.000000,6673,1384,1943,6050,734,3216,10000
2,7.000000,6570,1185,2245,5909,638,3453,10000
3,3.000000,7595,1033,1372,7246,623,2131,10000
2,5.000000,6537,1225,2238,5940,646,3414,10000
2,1.000000,6798,1997,1205,6398,1105,2497,10000
2,7.000000,6814,1537,1649,6287,789,2924,10000
2,1.000000,6562,1251,2187,5956,675,3369,10000
2,5.000000,6874,1984,1142,6429,1061,2510,10000
2,5.000000,6619,2957,424,6875,1751,1374,10000
2,3.000000,6747,1285,1968,6075,708,3217,10000
4,1.000000,7668,334,1998,7206,222,2572,10000
2,9.000000,6837,1532,1631,6214,861,2925,10000
3,1.000000,7359,663,1978,6821,380,2799,10000
2,7.000000,6861,1931,1208,6483,1032,2485,10000
3,3.000000,7301,713,1986,6783,420,2797,10000
2,3.000000,6558,3004,438,6874,1735,1391,10000
2,9.000000,6577,1396,2027,6028,716,3256,10000
3,9.000000,7281,2241,478,7615,1518,867,10000
2,5.000000,6784,1555,1661,6230,833,2937,10000
2,3.000000,6647,1151,2202,6050,570,3380,10000
3,7.000000,7658,1044,1298,7316,640,2044,10000
2,9.000000,6459,3083,458,6774,1845,1381,10000
6,9.000000,6878,41,3081,6508,33,3459,10000
5,7.000000,6807,68,3125,6371,47,3582,10000
5,5.000000,6899,64,3037,6474,51,3475,10000
3,1.000000,7654,1022,1324,7327,599,2074,10000
5,9.000000,7307,120,2573,6910,79,3011,10000
3,9.000000,7707,980,1313,7320,618,2062,10000
3,7.000000,7185,2297,518,7580,1580,840,10000
2,5.000000,6658,1331,2011,6035,731,3234,10000
3,5.000000,7384,682,1934,6842,421,2737,10000
5,3.000000,7263,113,2624,6847,76,3077,10000
5,5.000000,7240,99,2661,6857,59,3084,10000
4,9.000000,7288,204,2508,6795,132,3073,10000
4,1.000000,6825,186,2989,6352,126,3522,10000
5,7.000000,7789,169,2042,7416,107,2477,10000
5,7.000000,7359,120,2521,6942,83,2975,10000
5,1.000000,6866,79,3055,6496,52,3452,10000
3,9.000000,7091,491,2418,6496,289,3215,10000
5,9.000000,6907,69,3024,6514,42,3444,10000
3,7.000000,7031,487,2482,6474,303,3223,10000
5,9.000000,7779,167,2054,7427,110,2463,10000
6,1.000000,7387,69,2544,7041,44,2915,10000
5,1.000000,7239,104,2657,6863,59,3078,10000
7,5.000000,8309,1293,398,8496,1035,469,10000
3,9.000000,6853,388,2759,6258,231,3511,10000
5,5.000000,7763,175,2062,7408,119,2473,10000
7,3.000000,7495,38,2467,7189,31,2780,10000
3,3.000000,7315,2203,482,7621,1503,876,10000
6,7.000000,7894,106,2000,7613,72,2315,10000
5,9.000000,8295,404,1301,8085,276,1639,10000
11,7.000000,8632,1010,358,8755,859,386,10000
6,5.000000,6977,31,2992,6615,23,3362,10000
4,7.000000,7643,1859,498,7964,1334,702,10000
6,5.000000,7931,96,1973,7618,60,2322,10000
7,5.000000,7462,38,2500,7140,27,2833,10000
3,1.000000,7244,2234,522,7612,1504,884,10000
7,3.000000,8257,1324,419,8464,1047,489,10000
4,7.000000,7134,218,2648,6676,145,3179,10000
7,9.000000,7980,84,1936,7716,63,2221,10000
3,3.000000,7019,529,2452,6463,311,3226,10000
3,5.000000,7240,2246,514,7569,1545,886,10000
6,3.000000,8107,1452,441,8341,1116,543,10000
7,1.000000,7426,54,2520,7112,47,2841,10000
6,9.000000,7383,43,2574,7014,28,2958,10000
4,7.000000,7614,312,2074,7184,203,2613,10000
6,7.000000,8477,274,1249,8281,180,1539,10000
3,5.000000,6805,414,2781,6272,253,3475,10000
4,3.000000,7662,299,2039,7225,185,2590,10000
6,1.000000,6973,39,2988,6649,25,3326,10000
4,1.000000,7202,235,2563,6744,146,3110,10000
4,7.000000,8074,593,1333,7857,395,1748,10000
6,5.000000,8095,1465,440,8334,1132,534,10000
6,7.000000,8164,1420,416,8377,1112,511,10000
3,1.000000,7082,495,2423,6465,310,3225,10000
5,1.000000,8300,391,1309,8087,271,1642,10000
3,3.000000,6884,364,2752,6281,220,3499,10000
3,9.000000,7339,680,1981,6794,410,2796,10000
4,5.000000,6902,171,2927,6459,114,3427,10000
7,5.000000,8134,63,1803,7857,43,2100,10000
6,5.000000,8473,274,1253,8317,194,1489,10000
3,5.000000,7019,506,2475,6474,296,3230,10000
9,9.000000,8685,119,1196,8606,80,1314,10000
4,9.000000,8051,630,1319,7778,404,1818,10000
11,3.000000,8579,1072,349,8713,910,377,10000
6,1.000000,8476,257,1267,8303,164,1533,10000
4,7.000000,6816,170,3014,6329,113,3558,10000
2,9.000000,6648,1146,2206,6006,603,3391,10000
6,9.000000,8118,1444,438,8343,1119,538,10000
5,3.000000,8261,395,1344,8064,276,1660,10000
3,7.000000,6806,376,2818,6251,219,3530,10000
6,9.000000,8479,270,1251,8301,186,1513,10000
3,7.000000,7342,687,1971,6790,430,2780,10000
3,1.000000,6800,408,2792,6237,258,3505,10000
6,5.000000,7407,37,2556,7009,26,2965,10000
4,1.000000,8016,618,1366,7777,418,1805,10000
4,9.000000,7580,360,2060,7169,225,2606,10000
8,5.000000,8186,31,1783,7933,19,2048,10000
5,7.000000,7926,1619,455,8218,1208,574,10000
6,1.000000,8117,1440,443,8330,1142,528,10000
4,3.000000,6949,141,2910,6481,90,3429,10000
7,7.000000,7526,27,2447,7225,21,2754,10000
4,5.000000,7144,224,2632,6706,144,3150,10000
6,3.000000,8441,270,1289,8298,179,1523,10000
4,9.000000,7731,1784,485,7992,1301,707,10000
4,3.000000,8055,619,1326,7803,402,1795,10000
4,3.000000,7139,240,2621,6665,149,3186,10000
5,3.000000,6926,80,2994,6484,60,3456,10000
9,5.000000,8769,118,1113,8657,89,1254,10000
