n,variability,zcorr,zerr1,zerr2,tcorr,terr1,terr2,total
4,5.000000,7551,1972,477,7807,1488,705,10000
4,5.000000,7633,351,2016,7202,235,2563,10000
5,9.000000,7850,1666,484,8094,1286,620,10000
8,9.000000,8019,92,1889,7835,80,2085,10000
5,5.000000,8249,441,1310,8062,309,1629,10000
5,3.000000,7895,1648,457,8174,1246,580,10000
7,1.000000,8194,1381,425,8375,1129,496,10000
8,9.000000,8672,171,1157,8545,136,1319,10000
4,9.000000,6853,159,2988,6395,99,3506,10000
5,1.000000,7924,1638,438,8138,1287,575,10000
8,1.000000,7496,58,2446,7223,54,2723,10000
6,3.000000,7356,171,2473,7020,152,2828,10000
5,7.000000,8244,432,1324,8049,310,1641,10000
5,1.000000,7723,239,2038,7366,171,2463,10000
5,3.000000,7726,248,2026,7369,186,2445,10000
9,3.000000,8752,174,1074,8635,136,1229,10000
6,3.000000,7824,172,2004,7538,133,2329,10000
7,7.000000,8570,225,1205,8420,161,1419,10000
4,1.000000,7575,1937,488,7890,1429,681,10000
9,3.000000,8432,1183,385,8578,976,446,10000
6,7.000000,7345,126,2529,7010,113,2877,10000
9,1.000000,8714,147,1139,8611,121,1268,10000
7,9.000000,8298,1288,414,8497,1017,486,10000
4,3.000000,7637,1903,460,7978,1390,632,10000
7,9.000000,7009,69,2922,6718,63,3219,10000
4,5.000000,7895,696,1409,7671,473,1856,10000
11,3.000000,8890,77,1033,8810,64,1126,10000
9,9.000000,8109,65,1826,7930,57,2013,10000
7,9.000000,8518,268,1214,8386,209,1405,10000
7,3.000000,8535,256,1209,8399,194,1407,10000
11,7.000000,7231,33,2736,7039,31,2930,10000
7,1.000000,7113,46,2841,6754,42,3204,10000
7,7.000000,8008,111,1881,7726,89,2185,10000
11,9.000000,8613,1039,348,8756,862,382,10000
7,3.000000,6947,51,3002,6647,43,3310,10000
8,7.000000,8033,63,1904,7807,49,2144,10000
7,5.000000,6957,34,3009,6658,29,3313,10000
7,1.000000,7948,86,1966,7689,61,2250,10000
9,5.000000,8207,48,1745,7998,42,1960,10000
11,7.000000,7660,54,2286,7472,48,2480,10000
9,1.000000,7547,39,2414,7319,36,2645,10000
9,1.000000,8461,1166,373,8626,951,423,10000
11,9.000000,8876,105,1019,8779,88,1133,10000
11,5.000000,7713,29,2258,7532,26,2442,10000
9,7.000000,8133,47,1820,7924,45,2031,10000
8,9.000000,7001,46,2953,6747,44,3209,10000
8,7.000000,8644,192,1164,8503,150,1347,10000
11,1.000000,7716,31,2253,7534,28,2438,10000
8,7.000000,7511,30,2459,7214,27,2759,10000
8,3.000000,6961,28,3011,6729,26,3245,10000
9,7.000000,7559,46,2395,7331,42,2627,10000
9,3.000000,8188,37,1775,7986,32,1982,10000
11,9.000000,7204,27,2769,6985,27,2988,10000
8,3.000000,8055,70,1875,7843,58,2099,10000
7,7.000000,8155,1402,443,8320,1147,533,10000
9,7.000000,8759,145,1096,8641,121,1238,10000
9,7.000000,8448,1188,364,8615,980,405,10000
7,5.000000,8551,243,1206,8406,192,1402,10000
9,1.000000,7071,48,2881,6833,45,3122,10000
9,5.000000,7619,42,2339,7376,41,2583,10000
8,1.000000,8628,193,1179,8516,147,1337,10000
7,1.000000,8567,166,1267,8403,122,1475,10000
11,5.000000,7231,26,2743,7037,25,2938,10000
11,1.000000,8843,142,1015,8771,118,1111,10000
8,7.000000,7047,47,2906,6779,42,3179,10000
11,5.000000,8832,136,1032,8760,114,1126,10000
11,1.000000,7254,21,2725,7070,20,2910,10000
8,5.000000,7602,18,2380,7329,13,2658,10000
8,1.000000,7063,56,2881,6820,52,3128,10000
11,3.000000,7695,58,2247,7543,55,2402,10000
8,3.000000,7496,43,2461,7229,42,2729,10000
9,5.000000,7075,28,2897,6844,28,3128,10000
11,7.000000,8263,46,1691,8127,40,1833,10000
9,3.000000,7598,51,2351,7350,43,2607,10000
9,9.000000,8443,1180,377,8573,992,435,10000
10,7.000000,8189,45,1766,7995,41,1964,10000
10,7.000000,8811,100,1089,8721,87,1192,10000
9,3.000000,7070,40,2890,6829,37,3134,10000
11,7.000000,8885,107,1008,8811,87,1102,10000
10,9.000000,7232,18,2750,6993,16,2991,10000
11,1.000000,8264,47,1689,8134,42,1824,10000
10,5.000000,7164,29,2807,6913,28,3059,10000
10,1.000000,8785,111,1104,8674,87,1239,10000
11,9.000000,8290,33,1677,8147,30,1823,10000
10,3.000000,7630,48,2322,7424,47,2529,10000
10,9.000000,8773,136,1091,8688,115,1197,10000
9,7.000000,7056,54,2890,6812,51,3137,10000
10,1.000000,8525,1094,381,8650,924,426,10000
11,5.000000,8241,51,1708,8085,49,1866,10000
10,3.000000,8478,1120,402,8639,925,436,10000
5,5.000000,7936,1572,492,8169,1186,645,10000
3,5.000000,7661,992,1347,7330,608,2062,10000
8,5.000000,8696,134,1170,8576,92,1332,10000
10,1.000000,8243,17,1740,8082,13,1905,10000
8,5.000000,8327,1215,458,8477,1004,519,10000
10,7.000000,8545,1085,370,8679,890,431,10000
6,3.000000,7000,25,2975,6641,17,3342,10000
6,1.000000,7879,104,2017,7568,70,2362,10000
8,3.000000,8709,145,1146,8558,110,1332,10000
8,9.000000,8334,1231,435,8504,1001,495,10000
8,7.000000,8306,1267,427,8499,999,502,10000
7,9.000000,7507,19,2474,7178,10,2812,10000
8,3.000000,8422,1211,367,8583,992,425,10000
10,5.000000,7661,4,2335,7444,4,2552,10000
6,7.000000,6974,26,3000,6624,14,3362,10000
10,5.000000,8567,1061,372,8702,884,414,10000
8,1.000000,8093,50,1857,7876,36,2088,10000
10,1.000000,7223,2,2775,6983,2,3015,10000
10,5.000000,8215,13,1772,8022,8,1970,10000
9,1.000000,8187,27,1786,7973,20,2007,10000
11,5.000000,8593,1045,362,8733,876,391,10000
10,7.000000,7176,10,2814,6949,8,3043,10000
10,3.000000,7209,2,2789,7004,1,2995,10000
7,7.000000,7012,8,2980,6707,4,3289,10000
9,9.000000,7062,5,2933,6833,2,3165,10000
6,9.000000,7959,89,1952,7657,59,2284,10000
10,5.000000,8838,88,1074,8738,60,1202,10000
8,9.000000,7464,17,2519,7214,11,2775,10000
10,9.000000,8570,1063,367,8723,874,403,10000
9,9.000000,7571,19,2410,7339,16,2645,10000
8,1.000000,8393,1225,382,8549,1005,446,10000
11,3.000000,8299,8,1693,8163,5,1832,10000
10,9.000000,8180,16,1804,8031,12,1957,10000
11,3.000000,7258,5,2737,7042,5,2953,10000
7,3.000000,8034,63,1903,7761,40,2199,10000
8,5.000000,7060,7,2933,6763,5,3232,10000
10,9.000000,7759,6,2235,7560,4,2436,10000
10,1.000000,7591,3,2406,7384,2,2614,10000
10,7.000000,7672,10,2318,7442,7,2551,10000
10,3.000000,8830,95,1075,8757,62,1181,10000
11,9.000000,7745,4,2251,7553,1,2446,10000
9,5.000000,8432,1153,415,8587,950,463,10000
10,3.000000,8260,14,1726,8105,10,1885,10000
11,1.000000,8628,1005,367,8758,837,405,10000
17,1.000000,8012,2,1986,7890,2,2108,10000
13,9.000000,7314,3,2683,7149,3,2848,10000
12,9.000000,8696,960,344,8800,830,370,10000
12,5.000000,8337,6,1657,8205,5,1790,10000
18,3.000000,9111,27,862,9062,24,914,10000
12,5.000000,16974,983,2043,16931,832,2237,10000
14,3.000000,9027,44,929,8966,36,998,10000
15,5.000000,8755,927,318,8857,803,340,10000
13,5.000000,8326,11,1663,8216,10,1774,10000
14,9.000000,9030,35,935,8970,28,1002,10000
20,9.000000,8669,2,1329,8595,1,1404,10000
14,9.000000,7917,2,2081,7768,1,2231,10000
12,9.000000,8337,11,1652,8207,11,1782,10000
12,3.000000,17117,2118,765,17388,1767,845,10000
17,9.000000,7582,1,2417,7443,1,2556,10000
12,3.000000,7312,0,2688,7143,0,2857,10000
13,9.000000,8355,11,1634,8239,9,1752,10000
15,1.000000,7951,3,2046,7834,3,2163,10000
12,7.000000,7334,2,2664,7151,2,2847,10000
16,3.000000,8018,3,1979,7905,3,2092,10000
16,1.000000,8520,6,1474,8418,5,1577,10000
14,5.000000,7326,6,2668,7173,6,2821,10000
16,3.000000,7504,1,2495,7359,1,2640,10000
13,1.000000,8982,55,963,8910,48,1042,10000
17,3.000000,8850,839,311,8942,731,327,10000
14,1.000000,8726,941,333,8814,827,359,10000
14,9.000000,8746,930,324,8847,798,355,10000
15,7.000000,8498,4,1498,8415,2,1583,10000
18,5.000000,9112,21,867,9083,17,900,10000
13,7.000000,8404,8,1588,8283,7,1710,10000
19,9.000000,8114,2,1884,8032,2,1966,10000
19,7.000000,8942,763,295,9024,670,306,10000
12,7.000000,8898,65,1037,8816,52,1132,10000
19,7.000000,9152,19,829,9101,14,885,10000
14,5.000000,7895,6,2099,7763,6,2231,10000
13,7.000000,7301,3,2696,7126,3,2871,10000
21,1.000000,9205,12,783,9165,10,825,10000
12,7.000000,8339,17,1644,8207,16,1777,10000
16,3.000000,9096,26,878,9033,24,943,10000
17,3.000000,8545,7,1448,8464,7,1529,10000
17,7.000000,8866,830,304,8944,732,324,10000
13,7.000000,8988,55,957,8931,38,1031,10000
16,1.000000,7933,2,2065,7808,2,2190,10000
14,9.000000,7448,2,2550,7291,2,2707,10000
13,3.000000,7428,3,2569,7280,3,2717,10000
17,3.000000,7545,1,2454,7444,0,2556,10000
12,3.000000,8373,11,1616,8244,6,1750,10000
17,3.000000,8020,0,1980,7930,0,2070,10000
12,1.000000,8332,17,1651,8202,14,1784,10000
12,1.000000,8926,76,998,8855,56,1089,10000
19,9.000000,7644,1,2355,7548,1,2451,10000
19,9.000000,9080,25,895,9040,19,941,10000
13,7.000000,7811,5,2184,7662,4,2334,10000
21,1.000000,8937,782,281,9014,687,299,10000
12,9.000000,7294,8,2698,7111,7,2882,10000
19,7.000000,7655,0,2345,7550,0,2450,10000
12,1.000000,17279,1986,735,17501,1699,800,10000
12,3.000000,7815,8,2177,7653,8,2339,10000
12,9.000000,8949,63,988,8873,48,1079,10000
16,7.000000,7919,2,2079,7815,2,2183,10000
14,7.000000,7931,6,2063,7803,6,2191,10000
17,3.000000,9078,14,908,9029,11,960,10000
13,9.000000,9028,48,924,8960,37,1003,10000
13,3.000000,8953,53,994,8869,42,1089,10000
13,7.000000,8722,961,317,8827,826,347,10000
19,1.000000,8590,1,1409,8518,1,1481,10000
13,1.000000,8408,12,1580,8308,8,1684,10000
18,1.000000,8085,1,1914,7985,1,2014,10000
12,5.000000,8877,69,1054,8814,49,1137,10000
15,5.000000,8515,7,1478,8415,7,1578,10000
14,3.000000,8810,892,298,8929,750,321,10000
18,9.000000,8886,836,278,8957,745,298,10000
18,9.000000,139677973324887,139677973317264,2377,7506,0,2494,10000
20,3.000000,7616,0,2384,7524,0,2476,10000
19,3.000000,7710,0,2290,7578,0,2422,10000
12,7.000000,16464,944,2592,16390,795,2815,10000
18,9.000000,9109,15,876,9058,12,930,10000
12,7.000000,7785,5,2210,7602,5,2393,10000
20,9.000000,9194,13,793,9158,10,832,10000
16,9.000000,8824,854,322,8906,741,353,10000
13,1.000000,8691,950,359,8805,812,383,10000
12,3.000000,8896,64,1040,8821,46,1133,10000
16,7.000000,8464,10,1526,8371,7,1622,10000
15,7.000000,8807,892,301,8875,795,330,10000
19,9.000000,8858,847,295,8938,754,308,10000
12,9.000000,7736,7,2257,7577,7,2416,10000
15,3.000000,8459,10,1531,8349,10,1641,10000
18,9.000000,8081,2,1917,7992,2,2006,10000
16,9.000000,8452,5,1543,8360,5,1635,10000
14,7.000000,8483,6,1511,8381,6,1613,10000
15,5.000000,7472,6,2522,7313,6,2681,10000
17,1.000000,7652,3,2345,7510,3,2487,10000
20,9.000000,7694,1,2305,7595,1,2404,10000
18,1.000000,8821,865,314,8912,763,325,10000
17,5.000000,8865,820,315,8956,714,330,10000
15,1.000000,139677973325348,139677973317937,2587,7275,1,2724,10000
13,5.000000,8729,946,325,8851,803,346,10000
21,5.000000,7744,3,2253,7658,3,2339,10000
14,7.000000,8733,966,301,8838,839,323,10000
13,1.000000,7856,9,2135,7715,8,2277,10000
18,5.000000,8119,3,1878,8026,3,1971,10000
13,9.000000,8722,963,315,8825,826,349,10000
17,7.000000,8050,2,1948,7921,2,2077,10000
14,1.000000,7439,4,2557,7268,4,2728,10000
15,9.000000,7468,3,2529,7320,3,2677,10000
12,5.000000,7270,3,2727,7090,3,2907,10000
13,9.000000,7795,3,2202,7648,2,2350,10000
19,3.000000,8630,3,1367,8542,3,1455,10000
18,1.000000,9131,19,850,9072,19,909,10000
15,1.000000,8817,886,297,8906,772,322,10000
15,7.000000,7931,2,2067,7796,2,2202,10000
20,1.000000,8195,2,1803,8105,2,1893,10000
17,1.000000,8491,3,1506,8405,2,1593,10000
17,5.000000,8579,5,1416,8494,4,1502,10000
13,5.000000,7811,9,2180,7678,8,2314,10000
13,3.000000,8716,971,313,8839,815,346,10000
18,5.000000,7587,0,2413,7438,0,2562,10000
15,1.000000,8481,3,1516,8364,3,1633,10000
15,7.000000,9064,42,894,9016,32,952,10000
18,7.000000,8915,805,280,8970,727,303,10000
18,7.000000,8093,4,1903,7990,4,2006,10000
14,5.000000,8406,7,1587,8282,6,1712,10000
14,3.000000,8406,8,1586,8288,7,1705,10000
13,3.000000,7879,2,2119,7732,2,2266,10000
18,5.000000,8929,792,279,8984,718,298,10000
12,1.000000,7802,9,2189,7644,8,2348,10000
14,5.000000,9028,33,939,8961,25,1014,10000
15,9.000000,7967,1,2032,7826,1,2173,10000
19,1.000000,8110,2,1888,8006,2,1992,10000
16,5.000000,9016,27,957,8952,22,1026,10000
21,3.000000,8681,2,1317,8624,2,1374,10000
15,3.000000,9038,37,925,8982,29,989,10000
12,1.000000,7329,5,2666,7134,5,2861,10000
14,3.000000,7918,7,2075,7788,6,2206,10000
17,9.000000,8875,835,290,8978,720,302,10000
13,3.000000,8404,12,1584,8286,9,1705,10000
16,7.000000,9080,35,885,9037,25,938,10000
17,1.000000,9113,28,859,9068,22,910,10000
20,7.000000,8922,836,242,8991,748,261,10000
18,5.000000,8569,2,1429,8485,2,1513,10000
19,5.000000,8619,0,1381,8554,0,1446,10000
20,7.000000,8146,2,1852,8057,2,1941,10000
15,1.000000,9042,33,925,8997,24,979,10000
20,1.000000,7711,1,2288,7603,1,2396,10000
21,9.000000,8919,808,273,8993,727,280,10000
19,5.000000,8942,801,257,9001,728,271,10000
15,9.000000,9049,37,914,8982,35,983,10000
13,5.000000,8974,67,959,8895,56,1049,10000
21,3.000000,8885,825,290,8950,745,305,10000
16,3.000000,8850,848,302,8931,748,321,10000
18,7.000000,9100,29,871,9056,19,925,10000
20,5.000000,9163,24,813,9125,20,855,10000
14,3.000000,7453,18,2529,7319,18,2663,10000
17,5.000000,8026,8,1966,7925,8,2067,10000
14,1.000000,8400,13,1587,8291,11,1698,10000
14,1.000000,7938,10,2052,7804,10,2186,10000
20,9.000000,8127,5,1868,8055,5,1940,10000
21,7.000000,7682,2,2316,7593,2,2405,10000
15,3.000000,7513,3,2484,7368,3,2629,10000
17,1.000000,8849,856,295,8924,756,320,10000
21,3.000000,8195,6,1799,8111,6,1883,10000
16,5.000000,8031,2,1967,7913,2,2085,10000
16,1.000000,8737,951,312,8821,847,332,10000
13,1.000000,7329,4,2667,7155,3,2842,10000
17,9.000000,8029,16,1955,7931,16,2053,10000
15,3.000000,8797,904,299,8890,793,317,10000
21,5.000000,8643,4,1353,8586,4,1410,10000
16,5.000000,7525,3,2472,7408,3,2589,10000
18,3.000000,8587,5,1408,8511,3,1486,10000
15,7.000000,7452,14,2534,7311,14,2675,10000
14,7.000000,9034,40,926,8978,25,997,10000
15,5.000000,7965,1,2034,7836,1,2163,10000
16,1.000000,9072,34,894,9015,28,957,10000
12,5.000000,7786,21,2193,7621,21,2358,10000
20,7.000000,8618,13,1369,8548,12,1440,10000
17,5.000000,7516,2,2482,7407,2,2591,10000
16,5.000000,8819,866,315,8914,758,328,10000
16,9.000000,9056,21,923,8996,18,986,10000
16,1.000000,7461,6,2533,7347,6,2647,10000
15,3.000000,7966,5,2029,7835,5,2160,10000
20,5.000000,8163,2,1835,8070,2,1928,10000
21,7.000000,8165,1,1834,8077,1,1922,10000
16,9.000000,7470,15,2515,7348,15,2637,10000
20,3.000000,9126,22,852,9095,19,886,10000
15,9.000000,8505,11,1484,8409,11,1580,10000
13,5.000000,7402,6,2592,7215,6,2779,10000
15,9.000000,8809,902,289,8897,797,306,10000
14,1.000000,8977,44,979,8909,35,1056,10000
14,7.000000,7449,4,2547,7285,4,2711,10000
16,7.000000,7543,3,2454,7389,3,2608,10000
16,7.000000,8851,849,300,8950,735,315,10000
20,3.000000,8920,810,270,8981,726,293,10000
20,3.000000,8179,2,1819,8091,2,1907,10000
19,5.000000,8094,4,1902,7997,4,1999,10000
21,9.000000,8182,7,1811,8109,7,1884,10000
15,5.000000,9039,42,919,8994,32,974,10000
17,7.000000,7536,4,2460,7413,4,2583,10000
18,7.000000,7632,3,2365,7531,3,2466,10000
16,5.000000,8494,8,1498,8387,7,1606,10000
20,5.000000,8663,20,1317,8604,20,1376,10000
18,1.000000,8573,2,1425,8499,2,1499,10000
18,9.000000,8597,13,1390,8526,12,1462,10000
18,3.000000,8131,6,1863,8037,6,1957,10000
21,7.000000,9123,23,854,9091,18,891,10000
17,9.000000,9141,21,838,9099,14,887,10000
16,3.000000,8467,22,1511,8365,22,1613,10000
19,7.000000,8070,3,1927,7984,2,2014,10000
21,9.000000,8678,1,1321,8614,1,1385,10000
21,9.000000,9203,37,760,9153,32,815,10000
21,5.000000,9190,15,795,9150,13,837,10000
14,9.000000,8418,7,1575,8312,7,1681,10000
21,3.000000,9228,18,754,9186,16,798,10000
17,9.000000,8441,6,1553,8365,5,1630,10000
17,7.000000,9084,44,872,9037,38,925,10000
20,7.000000,7723,1,2276,7633,1,2366,10000
20,1.000000,8657,2,1341,8603,2,1395,10000
19,9.000000,8685,3,1312,8607,3,1390,10000
19,1.000000,7682,2,2316,7571,1,2428,10000
21,7.000000,8661,3,1336,8609,3,1388,10000
20,1.000000,9163,16,821,9115,13,872,10000
19,3.000000,9120,43,837,9075,40,885,10000
21,5.000000,8155,2,1843,8079,1,1920,10000
17,7.000000,8578,4,1418,8500,4,1496,10000
19,3.000000,8096,2,1902,8002,2,1996,10000
14,5.000000,8725,937,338,8814,830,356,10000
21,7.000000,9019,730,251,9066,662,272,10000
20,5.000000,8989,753,258,9062,667,271,10000
18,1.000000,7598,3,2399,7475,2,2523,10000
19,1.000000,9061,22,917,9029,16,955,10000
19,7.000000,8604,5,1391,8533,5,1462,10000
21,5.000000,8940,793,267,8994,724,282,10000
19,1.000000,8870,839,291,8942,750,308,10000
21,3.000000,7719,2,2279,7635,2,2363,10000
21,9.000000,7725,13,2262,7641,13,2346,10000
18,3.000000,8938,805,257,9013,712,275,10000
16,9.000000,7977,5,2018,7852,5,2143,10000
18,7.000000,8583,16,1401,8500,16,1484,10000
19,5.000000,9120,25,855,9085,20,895,10000
21,1.000000,139677973325354,139677973316689,1333,8603,1,1396,10000
21,1.000000,8140,2,1858,8070,2,1928,10000
20,1.000000,8891,804,305,8969,713,318,10000
17,5.000000,9064,31,905,9007,24,969,10000
20,7.000000,9165,30,805,9133,26,841,10000
19,3.000000,8884,854,262,8965,752,283,10000
20,3.000000,8628,1,1371,8566,1,1433,10000
18,3.000000,7590,12,2398,7463,12,2525,10000
21,1.000000,7704,8,2288,7599,8,2393,10000
20,9.000000,8968,755,277,9026,680,294,10000
20,5.000000,7679,3,2318,7554,3,2443,10000
19,5.000000,7621,2,2377,7521,2,2477,10000
22,9.000000,9186,9,805,9152,9,839,10000
30,7.000000,8482,0,1518,8442,0,1558,10000
22,5.000000,8720,0,1280,8657,0,1343,10000
27,1.000000,9267,8,725,9250,6,744,10000
22,3.000000,8995,726,279,9052,661,287,10000
22,1.000000,8027,245,1728,7955,242,1803,10000
22,7.000000,8726,1,1273,8672,1,1327,10000
22,3.000000,8734,0,1266,8674,0,1326,10000
25,3.000000,7918,0,2082,7847,0,2153,10000
28,5.000000,8419,1002,579,8410,992,598,10000
23,3.000000,8948,780,272,9012,706,282,10000
23,1.000000,9197,9,794,9177,6,817,10000
26,3.000000,9038,704,258,9082,651,267,10000
23,7.000000,9239,10,751,9207,9,784,10000
25,3.000000,8311,0,1689,8247,0,1753,10000
22,3.000000,8206,0,1794,8133,0,1867,10000
24,5.000000,8730,0,1270,8682,0,1318,10000
28,9.000000,7911,0,2089,7836,0,2164,10000
22,7.000000,9169,7,824,9135,6,859,10000
24,1.000000,9003,754,243,9064,687,249,10000
29,5.000000,9042,751,207,9075,711,214,10000
25,5.000000,8730,0,1270,8696,0,1304,10000
28,7.000000,9088,700,212,9136,638,226,10000
30,7.000000,9295,4,701,9274,4,722,10000
30,9.000000,7954,185,1861,7900,182,1918,10000
23,3.000000,8284,0,1716,8219,0,1781,10000
25,7.000000,9023,715,262,9072,658,270,10000
24,5.000000,7850,0,2150,7773,0,2227,10000
28,1.000000,9239,4,757,9217,3,780,10000
22,9.000000,7795,0,2205,7721,0,2279,10000
23,9.000000,7824,0,2176,7731,0,2269,10000
22,1.000000,8730,0,1270,8664,0,1336,10000
24,5.000000,8334,0,1666,8283,0,1717,10000
24,7.000000,7839,0,2161,7763,0,2237,10000
22,7.000000,7796,0,2204,7702,0,2298,10000
23,5.000000,8970,758,272,9029,684,287,10000
23,5.000000,8698,0,1302,8641,0,1359,10000
24,9.000000,9245,7,748,9208,5,787,10000
22,3.000000,7756,0,2244,7671,0,2329,10000
30,5.000000,8397,0,1603,8344,0,1656,10000
26,9.000000,8324,0,1676,8257,0,1743,10000
22,7.000000,8969,754,277,9036,670,294,10000
24,9.000000,7842,0,2158,7764,0,2236,10000
23,5.000000,9245,4,751,9199,3,798,10000
26,3.000000,7887,1,2112,7816,1,2183,10000
26,3.000000,8752,1,1247,8711,1,1288,10000
24,1.000000,8247,0,1753,8198,0,1802,10000
27,1.000000,8795,0,1205,8749,0,1251,10000
26,7.000000,8819,0,1181,8776,0,1224,10000
25,3.000000,8777,0,1223,8722,0,1278,10000
26,5.000000,8321,0,1679,8277,0,1723,10000
29,1.000000,7990,0,2010,7934,0,2066,10000
24,5.000000,9230,8,762,9204,5,791,10000
25,5.000000,7873,0,2127,7789,0,2211,10000
29,5.000000,7987,0,2013,7924,0,2076,10000
30,5.000000,8890,0,1110,8854,0,1146,10000
