n,variability,zcorr,zerr1,zerr2,tcorr,terr1,terr2,total
22,1.000000,7748,1,2251,7657,1,2342,10000
23,1.000000,8806,0,1194,8750,0,1250,10000
22,3.000000,9257,7,736,9229,5,766,10000
26,1.000000,9064,695,241,9129,625,246,10000
23,3.000000,7869,0,2131,7788,0,2212,10000
24,3.000000,7866,2,2132,7791,2,2207,10000
24,9.000000,8479,326,1195,8428,326,1246,10000
24,3.000000,9232,15,753,9204,15,781,10000
22,5.000000,9203,11,786,9183,7,810,10000
23,9.000000,8717,1,1282,8650,1,1349,10000
31,1.000000,8051,0,1949,8007,0,1993,10000
22,1.000000,9018,740,242,9072,672,256,10000
24,7.000000,8258,0,1742,8195,0,1805,10000
29,7.000000,9258,3,739,9236,3,761,10000
27,9.000000,9287,5,708,9263,3,734,10000
23,7.000000,8223,0,1777,8143,0,1857,10000
23,1.000000,8969,768,263,9031,699,270,10000
26,9.000000,9273,4,723,9245,4,751,10000
31,5.000000,9077,704,219,9124,651,225,10000
26,5.000000,9033,712,255,9081,653,266,10000
30,3.000000,8885,0,1115,8847,0,1153,10000
23,3.000000,8772,1,1227,8723,0,1277,10000
22,9.000000,8218,0,1782,8136,0,1864,10000
22,9.000000,8969,782,249,9030,707,263,10000
31,7.000000,7982,155,1863,7926,154,1920,10000
25,5.000000,9031,706,263,9078,647,275,10000
30,3.000000,8031,0,1969,7972,0,2028,10000
22,7.000000,8267,0,1733,8190,0,1810,10000
26,7.000000,9304,5,691,9271,5,724,10000
25,5.000000,8293,0,1707,8238,0,1762,10000
25,9.000000,9010,747,243,9059,685,256,10000
22,1.000000,9217,13,770,9199,9,792,10000
24,3.000000,8993,746,261,9043,687,270,10000
28,5.000000,8837,0,1163,8802,0,1198,10000
27,9.000000,8388,0,1612,8330,0,1670,10000
29,1.000000,8436,0,1564,8372,0,1628,10000
25,1.000000,7899,0,2101,7831,0,2169,10000
31,7.000000,8472,0,1528,8422,0,1578,10000
28,3.000000,7953,0,2047,7886,0,2114,10000
25,7.000000,7863,0,2137,7800,0,2200,10000
23,1.000000,7816,0,2184,7717,0,2283,10000
31,7.000000,9105,662,233,9144,616,240,10000
26,3.000000,9226,64,710,9198,61,741,10000
29,3.000000,8236,241,1523,8193,238,1569,10000
27,1.000000,8260,184,1556,8212,182,1606,10000
28,5.000000,8139,434,1427,8090,428,1482,10000
26,1.000000,8398,0,1602,8341,0,1659,10000
28,9.000000,9316,7,677,9293,7,700,10000
28,9.000000,8419,0,1581,8359,0,1641,10000
29,7.000000,8479,1335,186,8521,1282,197,10000
24,7.000000,9237,11,752,9212,6,782,10000
26,5.000000,8803,0,1197,8757,0,1243,10000
30,3.000000,9076,690,234,9123,637,240,10000
27,7.000000,7900,0,2100,7833,0,2167,10000
27,5.000000,9040,720,240,9094,651,255,10000
27,3.000000,8281,103,1616,8215,102,1683,10000
26,7.000000,9061,719,220,9113,657,230,10000
27,3.000000,7888,0,2112,7822,0,2178,10000
25,7.000000,9259,7,734,9233,5,762,10000
26,5.000000,7975,1,2024,7886,1,2113,10000
30,9.000000,9267,3,730,9252,2,746,10000
23,7.000000,8948,767,285,9011,689,300,10000
23,9.000000,9208,6,786,9182,6,812,10000
28,5.000000,7962,0,2038,7898,0,2102,10000
23,1.000000,8308,0,1692,8237,0,1763,10000
31,1.000000,8933,0,1067,8897,0,1103,10000
24,7.000000,8731,0,1269,8673,0,1327,10000
30,1.000000,8404,0,1596,8369,0,1631,10000
29,3.000000,7982,0,2018,7912,0,2088,10000
25,9.000000,8323,0,1677,8249,0,1751,10000
25,7.000000,8359,2,1639,8309,2,1689,10000
22,5.000000,8217,1,1782,8146,1,1853,10000
23,5.000000,8262,0,1738,8187,0,1813,10000
30,7.000000,8856,0,1144,8821,0,1179,10000
30,7.000000,9049,712,239,9083,671,246,10000
31,1.000000,9127,668,205,9165,616,219,10000
31,5.000000,8033,1,1966,7986,1,2013,10000
27,1.000000,7938,0,2062,7857,0,2143,10000
30,1.000000,8859,0,1141,8828,0,1172,10000
25,9.000000,7846,0,2154,7781,0,2219,10000
25,1.000000,9068,718,214,9121,652,227,10000
25,5.000000,9238,10,752,9215,10,775,10000
23,9.000000,8258,0,1742,8194,0,1806,10000
28,1.000000,8360,0,1640,8304,0,1696,10000
23,5.000000,7810,1,2189,7705,1,2294,10000
26,9.000000,139675738799304,1,2135,7798,4294967296,2201,10000
26,3.000000,8415,6,1579,8356,5,1639,10000
27,3.000000,9046,707,247,9094,649,257,10000
29,9.000000,8404,0,1596,8351,0,1649,10000
25,7.000000,8557,278,1165,8521,276,1203,10000
24,9.000000,8334,1,1665,8258,0,1742,10000
26,9.000000,8794,8,1198,8737,8,1255,10000
28,3.000000,9297,5,698,9269,5,726,10000
29,7.000000,8566,334,1100,8533,328,1139,10000
26,7.000000,8376,9,1615,8320,9,1671,10000
24,1.000000,7858,3,2139,7771,3,2226,10000
27,5.000000,8825,0,1175,8785,0,1215,10000
22,9.000000,8710,2,1288,8654,2,1344,10000
24,1.000000,9216,6,778,9177,5,818,10000
23,7.000000,7775,1,2224,7678,1,2321,10000
31,3.000000,9085,686,229,9124,638,238,10000
29,9.000000,9284,27,689,9258,25,717,10000
27,3.000000,9258,4,738,9222,4,774,10000
29,1.000000,9028,722,250,9079,666,255,10000
31,9.000000,9048,706,246,9092,655,253,10000
27,9.000000,8989,754,257,9039,695,266,10000
24,5.000000,8973,771,256,9030,704,266,10000
26,1.000000,9259,8,733,9231,8,761,10000
25,1.000000,9190,21,789,9162,19,819,10000
25,3.000000,9027,737,236,9072,680,248,10000
22,5.000000,9018,720,262,9080,648,272,10000
25,9.000000,9268,5,727,9238,5,757,10000
28,9.000000,8831,0,139682320594929,8821,139675717623456,139675720270268,10000
28,5.000000,9035,727,238,9083,666,251,10000
26,1.000000,8805,0,1195,8764,0,1236,10000
28,7.000000,8255,283,1462,8215,277,1508,10000
27,5.000000,8372,1,1627,8306,1,1693,10000
23,9.000000,8596,1174,230,8658,1103,239,10000
22,5.000000,7747,0,2253,7655,0,2345,10000
23,3.000000,9240,14,746,9215,11,774,10000
27,7.000000,8786,1,1213,8744,1,1255,10000
24,7.000000,9009,734,257,9048,682,270,10000
28,1.000000,9034,727,239,9080,667,253,10000
29,3.000000,8826,9,1165,8784,9,1207,10000
27,9.000000,8820,2,1178,8776,2,1222,10000
30,5.000000,9078,695,227,9127,639,234,10000
27,7.000000,9063,721,216,9112,662,226,10000
24,3.000000,8723,0,1277,8662,0,1338,10000
28,7.000000,7979,0,2021,7902,0,2098,10000
26,1.000000,7946,16,2038,7881,16,2103,10000
28,1.000000,8804,4,1192,8772,4,1224,10000
25,9.000000,8749,17,1234,8700,17,1283,10000
30,1.000000,8073,0,1927,8014,0,1986,10000
31,3.000000,8496,0,1504,8453,0,1547,10000
31,5.000000,9330,4,666,9320,2,678,10000
31,9.000000,8871,13,1116,8838,13,1149,10000
27,9.000000,7968,4,2028,7915,3,2082,10000
27,5.000000,9195,31,774,9170,29,801,10000
28,7.000000,8187,748,1065,8162,740,1098,10000
29,3.000000,9288,18,694,9270,17,713,10000
30,1.000000,9053,739,208,9096,685,219,10000
25,1.000000,8774,6,1220,8733,6,1261,10000
26,7.000000,7907,0,2093,7825,0,2175,10000
27,5.000000,7939,1,2060,7875,1,2124,10000
29,7.000000,8028,19,1953,7953,19,2028,10000
31,3.000000,8877,2,1121,8847,2,1151,10000
29,1.000000,9340,6,654,9322,5,673,10000
24,3.000000,8268,10,1722,8185,10,1805,10000
30,7.000000,8081,2,1917,8016,2,1982,10000
27,7.000000,9298,34,668,9270,32,698,10000
24,1.000000,8747,18,1235,8696,18,1286,10000
26,9.000000,8706,1077,217,8760,1015,225,10000
30,9.000000,9099,674,227,9150,615,235,10000
27,7.000000,8439,0,1561,8377,0,1623,10000
30,1.000000,9350,11,639,9332,10,658,10000
30,5.000000,9288,2,710,9265,1,734,10000
24,9.000000,8966,771,263,9019,708,273,10000
29,9.000000,8035,0,1965,7963,0,2037,10000
30,5.000000,8075,0,1925,8019,0,1981,10000
31,5.000000,8430,0,1570,8377,0,1623,10000
29,3.000000,8949,809,242,8988,760,252,10000
30,9.000000,8415,2,1583,8362,2,1636,10000
23,7.000000,8702,0,1298,8653,0,1347,10000
29,5.000000,8339,14,1647,8298,12,1690,10000
31,1.000000,8487,5,1508,8445,5,1550,10000
28,3.000000,139682320602172,54,139675747076735,139675747697156,5,1639,10000
28,3.000000,9039,717,244,9095,653,252,10000
26,5.000000,9204,21,775,9180,17,803,10000
27,1.000000,9014,732,254,9072,666,262,10000
31,9.000000,8052,0,1948,7999,0,2001,10000
31,3.000000,8017,0,1983,7954,0,2046,10000
31,9.000000,139675750046564,0,1596,8361,4294967295,1639,10000
31,5.000000,8900,6,1094,8859,6,1135,10000
31,1.000000,9315,5,680,9294,3,703,10000
29,9.000000,9051,743,206,9091,693,216,10000
31,7.000000,9325,5,670,9307,3,690,10000
28,1.000000,7936,0,2064,7858,0,2142,10000
30,3.000000,9323,21,656,9297,18,685,10000
31,9.000000,9330,11,659,9300,11,689,10000
30,9.000000,8466,513,1021,8441,502,1057,10000
28,3.000000,8788,9,1203,8755,9,1236,10000
28,7.000000,9282,17,701,9264,15,721,10000
25,3.000000,9244,14,742,9218,13,769,10000
29,7.000000,8328,15,1657,8285,15,1700,10000
30,3.000000,8432,15,1553,8385,15,1600,10000
29,9.000000,8823,19,1158,8791,19,1190,10000
31,3.000000,9356,10,634,9336,9,655,10000
27,3.000000,8791,8,1201,8753,7,1240,10000
29,1.000000,8809,0,1191,8777,0,1223,10000
25,1.000000,8335,10,1655,8268,9,1723,10000
29,5.000000,8876,2,1122,8841,1,1158,10000
28,9.000000,9063,706,231,9122,640,238,10000
31,7.000000,8827,0,1173,8800,0,1200,10000
29,5.000000,139675751951831,139675752625436,701,9263,11,726,10000
37,1.000000,8976,2,1022,8953,1,1046,10000
33,9.000000,8079,0,1921,8034,0,1966,10000
33,7.000000,8423,0,1577,8390,0,1610,10000
34,1.000000,8153,0,1847,8100,0,1900,10000
32,3.000000,8543,0,1457,8502,0,1498,10000
33,7.000000,8095,0,1905,8043,0,1957,10000
32,1.000000,9390,5,605,9363,4,633,10000
35,5.000000,8570,0,1430,8535,0,1465,10000
32,1.000000,8929,0,1071,8899,0,1101,10000
33,5.000000,9075,703,222,9116,654,230,10000
36,9.000000,8960,0,1040,8932,0,1068,10000
32,9.000000,8017,0,1983,7972,0,2028,10000
32,3.000000,9316,2,682,9299,1,700,10000
32,9.000000,8468,0,1532,8432,0,1568,10000
39,3.000000,9143,672,185,9184,625,191,10000
41,5.000000,9052,0,948,9033,0,967,10000
34,7.000000,8950,0,1050,8917,0,1083,10000
32,5.000000,8452,0,1548,8398,0,1602,10000
38,3.000000,9005,0,995,8976,0,1024,10000
35,9.000000,9145,659,196,9190,607,203,10000
34,1.000000,8503,1,1496,8464,1,1535,10000
36,5.000000,8936,0,1064,8906,0,1094,10000
32,5.000000,8028,0,1972,7968,0,2032,10000
36,1.000000,8947,0,1053,8919,0,1081,10000
38,3.000000,9391,2,607,9376,0,624,10000
34,5.000000,8895,0,1105,8863,0,1137,10000
36,7.000000,8147,0,1853,8103,0,1897,10000
39,3.000000,9375,1,624,9364,0,636,10000
36,1.000000,8223,0,1777,8179,0,1821,10000
32,3.000000,9071,695,234,9107,653,240,10000
34,9.000000,9107,682,211,9157,628,215,10000
37,1.000000,8605,0,1395,8567,0,1433,10000
33,9.000000,8418,0,1582,8372,0,1628,10000
41,1.000000,8286,0,1714,8252,0,1748,10000
33,1.000000,9305,3,692,9289,3,708,10000
40,1.000000,8986,0,1014,8966,0,1034,10000
32,3.000000,8062,0,1938,8003,0,1997,10000
33,7.000000,9356,3,641,9342,3,655,10000
33,5.000000,9387,3,610,9366,3,631,10000
37,9.000000,8183,0,1817,8138,0,1862,10000
40,9.000000,8634,0,1366,8610,0,1390,10000
33,1.000000,8894,0,1106,8861,0,1139,10000
40,5.000000,9033,1,966,9009,1,990,10000
34,3.000000,8119,0,1881,8077,0,1923,10000
37,1.000000,9126,648,226,9159,610,231,10000
36,1.000000,8553,1,1446,8516,1,1483,10000
32,5.000000,8878,0,1122,8842,0,1158,10000
32,1.000000,139675569216034,139675571416950,232,9111,653,236,10000
34,7.000000,8193,0,1807,8146,0,1854,10000
39,1.000000,9034,0,966,9010,0,990,10000
34,5.000000,8148,0,1852,8102,0,1898,10000
37,3.000000,9161,640,199,9186,605,209,10000
35,1.000000,8976,1,1023,8938,1,1061,10000
33,3.000000,9122,669,209,9169,617,214,10000
35,3.000000,8937,1,1062,8908,1,1091,10000
33,5.000000,8081,0,1919,8025,0,1975,10000
34,9.000000,8566,0,1434,8530,0,1470,10000
32,7.000000,8467,0,1533,8424,0,1576,10000
39,7.000000,8622,0,1378,8590,0,1410,10000
32,7.000000,9108,666,226,9144,616,240,10000
40,3.000000,8477,151,1372,8448,145,1407,10000
37,7.000000,9374,3,623,9361,3,636,10000
36,7.000000,9388,6,606,9371,5,624,10000
34,3.000000,8896,0,1104,8869,0,1131,10000
32,3.000000,8965,0,1035,8938,0,1062,10000
33,1.000000,9088,686,226,9129,639,232,10000
41,7.000000,8983,1,1016,8962,1,1037,10000
33,3.000000,8438,0,1562,8400,0,1600,10000
34,1.000000,9326,2,672,9301,0,699,10000
35,1.000000,9175,628,197,9229,574,197,10000
38,7.000000,8273,0,1727,8225,0,1775,10000
37,7.000000,8196,0,1804,8166,0,1834,10000
36,7.000000,8570,0,1430,8526,0,1474,10000
38,5.000000,8647,0,1353,8610,0,1390,10000
33,3.000000,9299,6,695,9271,5,724,10000
36,1.000000,9083,695,222,9116,658,226,10000
32,5.000000,9318,5,677,9302,4,694,10000
37,3.000000,9392,2,606,9373,2,625,10000
34,5.000000,9368,2,630,9345,2,653,10000
37,7.000000,8998,0,1002,8966,0,1034,10000
32,5.000000,9137,628,235,9185,577,238,10000
33,7.000000,9091,690,219,9130,643,227,10000
35,9.000000,8106,2,1892,8062,2,1936,10000
32,9.000000,8961,0,1039,8928,0,1072,10000
35,7.000000,8134,0,1866,8094,0,1906,10000
39,1.000000,9356,4,640,9344,4,652,10000
41,3.000000,9407,1,592,9386,1,613,10000
35,5.000000,9131,670,199,9174,617,209,10000
32,7.000000,9342,5,653,9318,4,678,10000
37,9.000000,9129,664,207,9179,608,213,10000
39,7.000000,9379,2,619,9366,2,632,10000
39,5.000000,8647,1,1352,8607,1,1392,10000
39,9.000000,8983,1,1016,8954,1,1045,10000
32,1.000000,8009,0,1991,7967,0,2033,10000
36,5.000000,8188,0,1812,8151,0,1849,10000
39,9.000000,9391,4,605,9377,2,621,10000
37,5.000000,9373,4,623,9362,4,634,10000
36,3.000000,9355,4,641,9340,4,656,10000
38,9.000000,8547,0,1453,8508,0,1492,10000
33,3.000000,8079,0,1921,8026,0,1974,10000
34,3.000000,8574,2,1424,8536,1,1463,10000
37,9.000000,8965,0,1035,8942,0,1058,10000
34,9.000000,8050,1,1949,8004,1,1995,10000
34,7.000000,8522,0,1478,8476,0,1524,10000
39,5.000000,8992,0,1008,8961,0,1039,10000
33,5.000000,8523,0,1477,8476,0,1524,10000
40,7.000000,8235,0,1765,8203,0,1797,10000
35,5.000000,9414,2,584,9402,2,596,10000
32,7.000000,8889,1,1110,8846,1,1153,10000
35,7.000000,9358,5,637,9338,4,658,10000
37,5.000000,9153,648,199,9185,611,204,10000
41,3.000000,9158,651,191,9194,608,198,10000
40,9.000000,9377,5,618,9359,4,637,10000
32,1.000000,8487,0,1513,8444,0,1556,10000
39,7.000000,8971,0,1029,8951,0,1049,10000
32,7.000000,8070,1,1929,8009,1,1990,10000
39,9.000000,8208,1,1791,8165,1,1834,10000
33,9.000000,9166,635,199,9206,587,207,10000
38,3.000000,8596,0,1404,8558,0,1442,10000
41,9.000000,9406,1,593,9395,1,604,10000
35,9.000000,8568,0,1432,8523,0,1477,10000
34,5.000000,8495,0,1505,8455,0,1545,10000
40,5.000000,8593,0,1407,8565,0,1435,10000
33,3.000000,8986,0,1014,8956,0,1044,10000
36,5.000000,8572,0,1428,8527,0,1473,10000
38,7.000000,139682320602727,84,139675605815478,139675605830907,34,1027,10000
38,1.000000,9128,667,205,9158,631,211,10000
34,1.000000,8961,1,1038,8934,1,1065,10000
35,1.000000,8589,0,1411,8546,0,1454,10000
36,5.000000,9108,688,204,9149,639,212,10000
38,1.000000,9398,2,600,9384,2,614,10000
36,7.000000,8960,1,1039,8933,1,1066,10000
40,3.000000,9047,0,953,9020,0,980,10000
38,1.000000,8578,0,1422,8535,0,1465,10000
39,1.000000,8264,0,1736,8234,0,1766,10000
36,5.000000,9341,3,656,9316,3,681,10000
36,3.000000,8558,0,1442,8525,0,1475,10000
33,5.000000,8879,0,1121,8847,0,1153,10000
34,5.000000,9089,671,240,9136,619,245,10000
38,7.000000,9145,633,222,9181,591,228,10000
39,9.000000,139675615380730,139675615370865,1413,8557,1,1442,10000
41,9.000000,9125,680,195,9166,638,196,10000
40,9.000000,9022,0,978,8998,0,1002,10000
40,3.000000,9159,634,207,9199,587,214,10000
32,9.000000,9316,4,680,9307,1,692,10000
37,9.000000,8583,0,1417,8549,0,1451,10000
38,5.000000,8999,0,1001,8972,0,1028,10000
38,3.000000,9094,681,225,9135,634,231,10000
37,9.000000,9383,3,614,9369,2,629,10000
39,7.000000,8238,0,1762,8202,0,1798,10000
37,7.000000,8612,0,1388,8581,0,1419,10000
41,1.000000,8654,0,1346,8624,0,1376,10000
41,9.000000,8615,0,1385,8585,0,1415,10000
40,1.000000,8203,0,1797,8169,0,1831,10000
32,9.000000,9088,664,248,9139,606,255,10000
35,1.000000,9348,3,649,9337,2,661,10000
38,1.000000,8918,2,139682320594840,8922,139675590704690,139675593537509,10000
34,3.000000,9042,748,210,9072,712,216,10000
38,1.000000,8243,0,1757,8190,0,1810,10000
33,1.000000,8126,0,1874,8083,0,1917,10000
41,9.000000,8293,0,1707,8247,0,1753,10000
33,9.000000,8912,0,1088,8879,0,1121,10000
36,3.000000,8936,1,1063,8907,1,1092,10000
38,7.000000,8618,0,1382,8576,0,1424,10000
40,3.000000,9403,1,596,9393,1,606,10000
36,7.000000,9148,665,187,9202,610,188,10000
41,1.000000,9144,643,213,9184,598,218,10000
35,7.000000,8518,2,1480,8482,2,1516,10000
35,7.000000,8925,0,1075,8886,0,1114,10000
40,5.000000,9124,662,214,9158,618,224,10000
35,5.000000,8972,0,1028,8949,0,1051,10000
35,5.000000,8164,1,1835,8110,1,1889,10000
38,5.000000,9368,4,628,9357,3,640,10000
36,9.000000,8597,0,1403,8556,0,1444,10000
35,9.000000,9340,2,658,9319,1,680,10000
40,7.000000,8662,0,1338,8629,0,1371,10000
33,9.000000,9350,2,648,9336,1,663,10000
38,7.000000,9369,2,629,9348,2,650,10000
41,3.000000,8676,0,1324,8650,0,1350,10000
38,9.000000,8274,0,1726,8224,0,1776,10000
38,5.000000,9099,693,208,9121,664,215,10000
34,7.000000,9382,4,614,9364,4,632,10000
35,7.000000,9093,695,212,9147,638,215,10000
41,5.000000,8628,0,1372,8598,0,1402,10000
41,7.000000,8656,0,1344,8626,0,1374,10000
40,3.000000,8255,0,1745,8212,0,1788,10000
34,7.000000,9088,685,227,9131,637,232,10000
34,3.000000,9334,7,659,9306,6,688,10000
37,5.000000,8168,0,1832,8112,0,1888,10000
36,3.000000,8193,1,1806,8139,1,1860,10000
39,3.000000,8598,0,1402,8568,0,1432,10000
34,1.000000,9101,680,219,9148,626,226,10000
40,5.000000,9398,3,599,9386,2,612,10000
40,9.000000,8264,1,1735,8230,1,1769,10000
36,9.000000,8157,0,1843,8097,0,1903,10000
40,9.000000,9171,635,194,9217,586,197,10000
39,3.000000,8257,0,1743,8226,0,1774,10000
41,7.000000,8253,0,1747,8219,0,1781,10000
41,7.000000,9171,632,197,9210,585,205,10000
41,1.000000,9341,3,656,9329,2,669,10000
39,1.000000,8616,0,1384,8585,0,1415,10000
37,5.000000,8584,0,1416,8549,0,1451,10000
36,3.000000,9132,668,200,9173,623,204,10000
35,3.000000,8172,0,1828,8123,0,1877,10000
35,3.000000,9119,695,186,9171,637,192,10000
41,7.000000,9394,1,605,9383,1,616,10000
40,7.000000,8975,1,1024,8933,1,1066,10000
39,5.000000,9193,630,177,9222,596,182,10000
37,3.000000,8976,12,1012,8944,12,1044,10000
41,5.000000,8269,3,1728,8223,3,1774,10000
35,3.000000,9387,4,609,9370,4,626,10000
38,3.000000,8240,1,1759,8204,1,1795,10000
35,9.000000,8960,0,1040,8935,0,1065,10000
39,5.000000,8250,0,1750,8211,0,1789,10000
38,5.000000,8254,8,1738,8205,8,1787,10000
37,1.000000,9403,5,592,9389,5,606,10000
40,5.000000,8203,0,1797,8154,0,1846,10000
39,1.000000,9123,688,189,9172,637,191,10000
34,9.000000,9335,10,655,9323,9,668,10000
41,1.000000,9002,1,997,8987,1,1012,10000
35,1.000000,8093,7,1900,8049,7,1944,10000
36,9.000000,9337,3,660,9324,2,674,10000
37,3.000000,8601,0,1399,8569,0,1431,10000
40,7.000000,9145,648,207,9179,609,212,10000
39,9.000000,9125,662,213,9163,618,219,10000
36,1.000000,9335,5,660,9319,5,676,10000
33,7.000000,8905,36,1059,8866,36,1098,10000
39,3.000000,8991,33,976,8971,33,996,10000
37,1.000000,8168,1,1831,8111,1,1888,10000
33,1.000000,8516,0,1484,8474,0,1526,10000
37,5.000000,8938,1,1061,8909,1,1090,10000
37,7.000000,9149,663,188,9186,621,193,10000
36,9.000000,9177,620,203,9200,586,214,10000
40,1.000000,8642,0,1358,8610,0,1390,10000
38,9.000000,9371,2,627,9354,1,645,10000
38,9.000000,9080,1,919,9049,1,950,10000
35,3.000000,8567,4,1429,8532,4,1464,10000
39,7.000000,9172,640,188,9217,592,191,10000
34,9.000000,8886,16,1098,8859,15,1126,10000
40,7.000000,9422,1,577,9402,1,597,10000
37,3.000000,8125,5,1870,8084,5,1911,10000
41,5.000000,9158,663,179,9197,620,183,10000
41,3.000000,8278,0,1722,8246,0,1754,10000
41,3.000000,9001,0,999,8983,0,1017,10000
39,5.000000,9395,0,605,9384,0,616,10000
38,9.000000,9189,608,203,9223,572,205,10000
40,1.000000,9386,2,612,9377,2,621,10000
40,1.000000,9188,653,159,9230,608,162,10000
41,5.000000,9330,61,609,9317,61,622,10000
41,9.000000,9003,2,995,8988,2,1010,10000
